ID Cuenta de mayor;Nombre Cuenta de mayor;ID de cliente/proveedor de contrapartida;Nombre de cliente/proveedor de contrapartida;Asiento contable;Asiento contable de anulación;ID centro de costos;Nombre centro de costos;Fecha de contabilización;ID documento original;Periodo contable;Id socio comercial;Nombre socio comercial;Texto cabecera asiento contable;Texto posición asiento contable;Saldo inicial moneda empresa;Importe debe moneda empresa;Importe haber moneda empresa;Saldo moneda empresa
7410200004;KIT DE DESMANCHE;P000872;ECOLOGY COLOMBIA SAS;300000008265;#;#;Sin asignar;19/6/2018;8138;6;#;Sin asignar;#;Desmanche;0;6266893;;-6866850523,11
7410200005;LAVADO CHASIS;P000872;ECOLOGY COLOMBIA SAS;300000008265;#;#;Sin asignar;19/6/2018;8138;6;#;Sin asignar;#;Lavado Chasis;0;1979264;;-6687797155,89
7495950001;IVA DESCONTABLE;P000872;ECOLOGY COLOMBIA SAS;300000008264;#;#;Sin asignar;19/6/2018;8138;6;#;Sin asignar;#;IVA DESCONTABLE CONTRATOS DE SER;0;7274240;;-1153781233,06
1245050017;ALIANZAFID 10040000910 TRANSFERENCIAS SALIENTES;P000872;ECOLOGY COLOMBIA SAS;250000004701;#;#;Sin asignar;27/6/2018;6285;6;#;Sin asignar;#;#;0;;44660155,64;39331877211,08
2205010001;CXP PROVEEDORES;P000872;ECOLOGY COLOMBIA SAS;200000006439;#;#;Sin asignar;30/6/2018;FP-35624;6;P000872;ECOLOGY COLOMBIA SAS;servicio de lavado buses;servicio de lavado buses;0;;45559720;6937219536,39
2205010002;CXP NO FACTURADAS;P000872;ECOLOGY COLOMBIA SAS;200000006439;#;#;Sin asignar;30/6/2018;FP-35624;6;P000872;ECOLOGY COLOMBIA SAS;servicio de lavado buses;Desmanche;0;6266893;;22529244825,42
2205010002;CXP NO FACTURADAS;P000872;ECOLOGY COLOMBIA SAS;200000006439;#;#;Sin asignar;30/6/2018;FP-35624;6;P000872;ECOLOGY COLOMBIA SAS;servicio de lavado buses;IVA DESCONTABLE CONTRATOS DE SER;0;7274240;;22536519065,42
2205010002;CXP NO FACTURADAS;P000872;ECOLOGY COLOMBIA SAS;200000006439;#;#;Sin asignar;30/6/2018;FP-35624;6;P000872;ECOLOGY COLOMBIA SAS;servicio de lavado buses;Lavado Chasis;0;1979264;;22538498329,42
2205010002;CXP NO FACTURADAS;P000872;ECOLOGY COLOMBIA SAS;200000006439;#;#;Sin asignar;30/6/2018;FP-35624;6;P000872;ECOLOGY COLOMBIA SAS;servicio de lavado buses;Lavado General;0;13327003;;22551825332,42
2205010002;CXP NO FACTURADAS;P000872;ECOLOGY COLOMBIA SAS;200000006439;#;#;Sin asignar;30/6/2018;FP-35624;6;P000872;ECOLOGY COLOMBIA SAS;servicio de lavado buses;Lavado Techo General;0;318130;;22552143462,42
2205010002;CXP NO FACTURADAS;P000872;ECOLOGY COLOMBIA SAS;200000006439;#;#;Sin asignar;30/6/2018;FP-35624;6;P000872;ECOLOGY COLOMBIA SAS;servicio de lavado buses;Polichado General;0;405690;;22552549152,42
2205010002;CXP NO FACTURADAS;P000872;ECOLOGY COLOMBIA SAS;200000006439;#;#;Sin asignar;30/6/2018;FP-35624;6;P000872;ECOLOGY COLOMBIA SAS;servicio de lavado buses;Servicio De Lavado Interno;0;15988500;;22568537652,42
2465250007;RTFTE SERVICIOS 4%;P000872;ECOLOGY COLOMBIA SAS;170000000142;170000000148;#;Sin asignar;30/6/2018;3000000062;6;#;Sin asignar;retenciones ecology sm48;retenciones ecology sm48;0;;1534020,88;-58456941624,3
2465250007;RTFTE SERVICIOS 4%;P000872;ECOLOGY COLOMBIA SAS;170000000143;170000000149;#;Sin asignar;30/6/2018;3000000063;6;#;Sin asignar;retenciones ftv sm45 ecology;retenciones ftv sm45 ecology;0;;1763062,08;-58458704686,38
2465250007;RTFTE SERVICIOS 4%;P000872;ECOLOGY COLOMBIA SAS;170000000148;#;#;Sin asignar;30/6/2018;3000000062-1;6;#;Sin asignar;retenciones ecology sm48;retenciones ecology sm48;0;;-1534020,88;-58457170665,5
2465250007;RTFTE SERVICIOS 4%;P000872;ECOLOGY COLOMBIA SAS;170000000149;#;#;Sin asignar;30/6/2018;3000000063-1;6;#;Sin asignar;retenciones ftv sm45 ecology;retenciones ftv sm45 ecology;0;;-1763062,08;-58455407603,42
2465250007;RTFTE SERVICIOS 4%;P000872;ECOLOGY COLOMBIA SAS;220000001702;#;#;Sin asignar;30/6/2018;ND-6007;6;#;Sin asignar;#;RETENCION EN LA FUENTE;0;;1531419,2;-58469384727,83
2465250007;RTFTE SERVICIOS 4%;P000872;ECOLOGY COLOMBIA SAS;220000001771;#;#;Sin asignar;30/6/2018;ND-6074;6;#;Sin asignar;#;RETENCION EN LA FUENTE;0;;1534020,88;-58470918748,71
2465250007;RTFTE SERVICIOS 4%;P000872;ECOLOGY COLOMBIA SAS;220000001775;#;#;Sin asignar;30/6/2018;ND-6078;6;#;Sin asignar;#;RETENCION EN LA FUENTE;0;;1763062,08;-58472681810,79
2468080001;TARIFA 8/1000 OTROS SERVICIOS;P000872;ECOLOGY COLOMBIA SAS;170000000142;170000000148;#;Sin asignar;30/6/2018;3000000062;6;#;Sin asignar;retenciones ecology sm48;retenciones ecology sm48;0;;306804,17;-59981031370,72
2468080001;TARIFA 8/1000 OTROS SERVICIOS;P000872;ECOLOGY COLOMBIA SAS;170000000143;170000000149;#;Sin asignar;30/6/2018;3000000063;6;#;Sin asignar;retenciones ftv sm45 ecology;retenciones ftv sm45 ecology;0;;352612,41;-59981383983,13
2468080001;TARIFA 8/1000 OTROS SERVICIOS;P000872;ECOLOGY COLOMBIA SAS;170000000148;#;#;Sin asignar;30/6/2018;3000000062-1;6;#;Sin asignar;retenciones ecology sm48;retenciones ecology sm48;0;;-306804,17;-59981077178,96
2468080001;TARIFA 8/1000 OTROS SERVICIOS;P000872;ECOLOGY COLOMBIA SAS;170000000149;#;#;Sin asignar;30/6/2018;3000000063-1;6;#;Sin asignar;retenciones ftv sm45 ecology;retenciones ftv sm45 ecology;0;;-352612,41;-59980724566,55
2468080001;TARIFA 8/1000 OTROS SERVICIOS;P000872;ECOLOGY COLOMBIA SAS;220000001702;#;#;Sin asignar;30/6/2018;ND-6007;6;#;Sin asignar;#;RETENCION EN LA FUENTE;0;;306283,52;-59983519989,74
2468080001;TARIFA 8/1000 OTROS SERVICIOS;P000872;ECOLOGY COLOMBIA SAS;220000001771;#;#;Sin asignar;30/6/2018;ND-6074;6;#;Sin asignar;#;RETENCION EN LA FUENTE;0;;306804,17;-59983826793,91
2468080001;TARIFA 8/1000 OTROS SERVICIOS;P000872;ECOLOGY COLOMBIA SAS;220000001775;#;#;Sin asignar;30/6/2018;ND-6078;6;#;Sin asignar;#;RETENCION EN LA FUENTE;0;;352612,42;-59984179406,33
7410200001;LAVADO EXTERNO;P000872;ECOLOGY COLOMBIA SAS;200000006513;#;TAMA02;Ejecución;30/6/2018;FP-35700;6;P000872;ECOLOGY COLOMBIA SAS;servicio de lavado;Lavado Techo General;0;1295322;;-8270220383,97
7410200001;LAVADO EXTERNO;P000872;ECOLOGY COLOMBIA SAS;200000006513;#;TAMA02;Ejecución;30/6/2018;FP-35700;6;P000872;ECOLOGY COLOMBIA SAS;servicio de lavado;Polichado General;0;92202;;-8270128181,97
7410200002;LAVADO INTERNO;P000872;ECOLOGY COLOMBIA SAS;200000006509;#;TAMA02;Ejecución;30/6/2018;FP-35696;6;P000872;ECOLOGY COLOMBIA SAS;servicio lavado de buses;Servicio de Cubrimiento;0;1730000;;-8179668934,97
7410200002;LAVADO INTERNO;P000872;ECOLOGY COLOMBIA SAS;200000006513;#;TAMA02;Ejecución;30/6/2018;FP-35700;6;P000872;ECOLOGY COLOMBIA SAS;servicio de lavado;Servicio de Cubrimiento;0;1730000;;-8177938934,97
7410200002;LAVADO INTERNO;P000872;ECOLOGY COLOMBIA SAS;300000008262;300000009055;#;Sin asignar;30/6/2018;8137;6;#;Sin asignar;#;Servicio De Lavado Interno;0;16324000;;-8102741020,53
7410200002;LAVADO INTERNO;P000872;ECOLOGY COLOMBIA SAS;300000008262;300000009055;#;Sin asignar;30/6/2018;8137;6;#;Sin asignar;#;Servicio de Cubrimiento;0;1729980;;-8101011040,53
7410200002;LAVADO INTERNO;P000872;ECOLOGY COLOMBIA SAS;300000009055;#;#;Sin asignar;30/6/2018;8445;6;#;Sin asignar;#;Servicio De Lavado Interno;0;-16324000;;-8101346540,53
7410200002;LAVADO INTERNO;P000872;ECOLOGY COLOMBIA SAS;300000009055;#;#;Sin asignar;30/6/2018;8445;6;#;Sin asignar;#;Servicio de Cubrimiento;0;-1729980;;-8103076520,53
7410200003;LAVADO GENERAL;P000872;ECOLOGY COLOMBIA SAS;200000006509;#;TAMA02;Ejecución;30/6/2018;FP-35696;6;P000872;ECOLOGY COLOMBIA SAS;servicio lavado de buses;Lavado General;0;29976500;;-7655686725,02
7410200003;LAVADO GENERAL;P000872;ECOLOGY COLOMBIA SAS;200000006513;#;TAMA02;Ejecución;30/6/2018;FP-35700;6;P000872;ECOLOGY COLOMBIA SAS;servicio de lavado;Lavado General;0;34642000;;-7621044725,02
7410200003;LAVADO GENERAL;P000872;ECOLOGY COLOMBIA SAS;300000008262;300000009055;#;Sin asignar;30/6/2018;8137;6;#;Sin asignar;#;Lavado General;0;13652538;;-7502752347,02
7410200003;LAVADO GENERAL;P000872;ECOLOGY COLOMBIA SAS;300000009055;#;#;Sin asignar;30/6/2018;8445;6;#;Sin asignar;#;Lavado General;0;-13652538;;-7503077882,02
7410200004;KIT DE DESMANCHE;P000872;ECOLOGY COLOMBIA SAS;200000006509;#;TAMA02;Ejecución;30/6/2018;FP-35696;6;P000872;ECOLOGY COLOMBIA SAS;servicio lavado de buses;Desmanche;0;6315299;;-6918617076,11
7410200004;KIT DE DESMANCHE;P000872;ECOLOGY COLOMBIA SAS;200000006513;#;TAMA02;Ejecución;30/6/2018;FP-35700;6;P000872;ECOLOGY COLOMBIA SAS;servicio de lavado;Desmanche;0;6317028;;-6912300048,11
7410200004;KIT DE DESMANCHE;P000872;ECOLOGY COLOMBIA SAS;300000008262;300000009055;#;Sin asignar;30/6/2018;8137;6;#;Sin asignar;#;Desmanche;0;6315299;;-6873117416,11
7410200004;KIT DE DESMANCHE;P000872;ECOLOGY COLOMBIA SAS;300000009055;#;#;Sin asignar;30/6/2018;8445;6;#;Sin asignar;#;Desmanche;0;-6315299;;-6873165822,11
7410200005;LAVADO CHASIS;P000872;ECOLOGY COLOMBIA SAS;300000008262;300000009055;#;Sin asignar;30/6/2018;8137;6;#;Sin asignar;#;Lavado Chasis;0;328723;;-6689776419,89
7410200005;LAVADO CHASIS;P000872;ECOLOGY COLOMBIA SAS;300000009055;#;#;Sin asignar;30/6/2018;8445;6;#;Sin asignar;#;Lavado Chasis;0;-328723;;-6688125878,89
7410350005;CHASIS;P000872;ECOLOGY COLOMBIA SAS;200000006509;#;TAMA02;Ejecución;30/6/2018;FP-35696;6;P000872;ECOLOGY COLOMBIA SAS;servicio lavado de buses;Lavado de Chasis;0;328723;;-3309206055,72
7495950001;IVA DESCONTABLE;P000872;ECOLOGY COLOMBIA SAS;200000006509;#;TAMA02;Ejecución;30/6/2018;FP-35696;6;P000872;ECOLOGY COLOMBIA SAS;servicio lavado de buses;IVA DESCONTABLE CONTRATOS DE SER;0;7286598;;-1216287388,81
7495950001;IVA DESCONTABLE;P000872;ECOLOGY COLOMBIA SAS;200000006513;#;TAMA02;Ejecución;30/6/2018;FP-35700;6;P000872;ECOLOGY COLOMBIA SAS;servicio de lavado;IVA DESCONTABLE CONTRATOS DE SER;0;8374544;;-1207912844,81
7495950001;IVA DESCONTABLE;P000872;ECOLOGY COLOMBIA SAS;300000008263;300000009056;#;Sin asignar;30/6/2018;8137;6;#;Sin asignar;#;IVA DESCONTABLE CONTRATOS DE SER;0;7286580;;-1161055473,06
7495950001;IVA DESCONTABLE;P000872;ECOLOGY COLOMBIA SAS;300000009056;#;#;Sin asignar;30/6/2018;8445;6;#;Sin asignar;#;IVA DESCONTABLE CONTRATOS DE SER;0;-7286580;;-1161067813,06
7410200001;LAVADO EXTERNO;P000872;ECOLOGY COLOMBIA SAS;300000010008;#;#;Sin asignar;8/7/2018;8774;7;#;Sin asignar;#;Lavado Techo General;0;83500;;-23175935905,37
7410200001;LAVADO EXTERNO;P000872;ECOLOGY COLOMBIA SAS;300000010008;#;#;Sin asignar;8/7/2018;8774;7;#;Sin asignar;#;Polichado General;0;691515;;-23175244390,37
7410200001;LAVADO EXTERNO;P000872;ECOLOGY COLOMBIA SAS;300000010057;300000010623;#;Sin asignar;8/7/2018;8807;7;#;Sin asignar;#;Lavado Techo General;0;75500;;-23175168890,37
7410200001;LAVADO EXTERNO;P000872;ECOLOGY COLOMBIA SAS;300000010057;300000010623;#;Sin asignar;8/7/2018;8807;7;#;Sin asignar;#;Polichado General;0;228200;;-23174940690,37
7410200001;LAVADO EXTERNO;P000872;ECOLOGY COLOMBIA SAS;300000010623;#;#;Sin asignar;8/7/2018;8881;7;#;Sin asignar;#;Lavado Techo General;0;-75500;;-23175016190,37
7410200001;LAVADO EXTERNO;P000872;ECOLOGY COLOMBIA SAS;300000010623;#;#;Sin asignar;8/7/2018;8881;7;#;Sin asignar;#;Polichado General;0;-228200;;-23175244390,37
7410200002;LAVADO INTERNO;P000872;ECOLOGY COLOMBIA SAS;300000010008;#;#;Sin asignar;8/7/2018;8774;7;#;Sin asignar;#;Servicio De Lavado Interno;0;16672000;;-22558694098,37
7410200002;LAVADO INTERNO;P000872;ECOLOGY COLOMBIA SAS;300000010057;300000010623;#;Sin asignar;8/7/2018;8807;7;#;Sin asignar;#;Servicio De Lavado Interno;0;18373500;;-22540320598,37
7410200002;LAVADO INTERNO;P000872;ECOLOGY COLOMBIA SAS;300000010057;300000010623;#;Sin asignar;8/7/2018;8807;7;#;Sin asignar;#;Servicio de Cubrimiento;0;1729998,9;;-22538590599,47
7410200002;LAVADO INTERNO;P000872;ECOLOGY COLOMBIA SAS;300000010623;#;#;Sin asignar;8/7/2018;8881;7;#;Sin asignar;#;Servicio De Lavado Interno;0;-18373500;;-22556964099,47
7410200002;LAVADO INTERNO;P000872;ECOLOGY COLOMBIA SAS;300000010623;#;#;Sin asignar;8/7/2018;8881;7;#;Sin asignar;#;Servicio de Cubrimiento;0;-1729998,9;;-22558694098,37
7410200003;LAVADO GENERAL;P000872;ECOLOGY COLOMBIA SAS;300000010008;#;#;Sin asignar;8/7/2018;8774;7;#;Sin asignar;#;Lavado General;0;13641999,75;;-21137497291,98
7410200003;LAVADO GENERAL;P000872;ECOLOGY COLOMBIA SAS;300000010057;300000010623;#;Sin asignar;8/7/2018;8807;7;#;Sin asignar;#;Lavado General;0;15248500;;-21122248791,98
7410200003;LAVADO GENERAL;P000872;ECOLOGY COLOMBIA SAS;300000010623;#;#;Sin asignar;8/7/2018;8881;7;#;Sin asignar;#;Lavado General;0;-15248500;;-21137497291,98
7410200004;KIT DE DESMANCHE;P000872;ECOLOGY COLOMBIA SAS;300000010008;#;#;Sin asignar;8/7/2018;8774;7;#;Sin asignar;#;Desmanche;0;4474070;;-19487766475,23
7410200004;KIT DE DESMANCHE;P000872;ECOLOGY COLOMBIA SAS;300000010057;300000010623;#;Sin asignar;8/7/2018;8807;7;#;Sin asignar;#;Desmanche;0;3950828;;-19483815647,23
7410200004;KIT DE DESMANCHE;P000872;ECOLOGY COLOMBIA SAS;300000010623;#;#;Sin asignar;8/7/2018;8881;7;#;Sin asignar;#;Desmanche;0;-3950828;;-19487766475,23
7410200005;LAVADO CHASIS;P000872;ECOLOGY COLOMBIA SAS;300000010057;300000010623;#;Sin asignar;8/7/2018;8807;7;#;Sin asignar;#;Lavado Chasis;0;1905147;;-18934660689,23
7410200005;LAVADO CHASIS;P000872;ECOLOGY COLOMBIA SAS;300000010623;#;#;Sin asignar;8/7/2018;8881;7;#;Sin asignar;#;Lavado Chasis;0;-1905147;;-18936565836,23
7495950001;IVA DESCONTABLE;P000872;ECOLOGY COLOMBIA SAS;300000010007;#;#;Sin asignar;8/7/2018;8774;7;#;Sin asignar;#;IVA DESCONTABLE CONTRATOS DE SER;0;6756986,25;;-4362187758,26
7495950001;IVA DESCONTABLE;P000872;ECOLOGY COLOMBIA SAS;300000010058;300000010624;#;Sin asignar;8/7/2018;8807;7;#;Sin asignar;#;IVA DESCONTABLE CONTRATOS DE SER;0;7887216,1;;-4354300542,16
7495950001;IVA DESCONTABLE;P000872;ECOLOGY COLOMBIA SAS;300000010624;#;#;Sin asignar;8/7/2018;8881;7;#;Sin asignar;#;IVA DESCONTABLE CONTRATOS DE SER;0;-7887216,1;;-4362187758,26
1245050017;ALIANZAFID 10040000910 TRANSFERENCIAS SALIENTES;P000872;ECOLOGY COLOMBIA SAS;250000005574;#;#;Sin asignar;17/7/2018;7160;7;#;Sin asignar;#;#;0;;43639107,26;29811557743,25
1245050017;ALIANZAFID 10040000910 TRANSFERENCIAS SALIENTES;P000872;ECOLOGY COLOMBIA SAS;250000005605;#;#;Sin asignar;31/7/2018;7271;7;#;Sin asignar;#;#;0;;94057438,78;29717500304,47
2205010001;CXP PROVEEDORES;P000872;ECOLOGY COLOMBIA SAS;200000007712;#;#;Sin asignar;31/7/2018;FP-37611;7;P000872;ECOLOGY COLOMBIA SAS;Servicio de lavado buses;Servicio de lavado buses;0;;42320071;-16677823124,83
2205010002;CXP NO FACTURADAS;P000872;ECOLOGY COLOMBIA SAS;200000007712;#;#;Sin asignar;31/7/2018;FP-37611;7;P000872;ECOLOGY COLOMBIA SAS;Servicio de lavado buses;Desmanche;0;4474070;;-9465859042,49
2205010002;CXP NO FACTURADAS;P000872;ECOLOGY COLOMBIA SAS;200000007712;#;#;Sin asignar;31/7/2018;FP-37611;7;P000872;ECOLOGY COLOMBIA SAS;Servicio de lavado buses;IVA DESCONTABLE CONTRATOS DE SER;0;6756986,25;;-9459102056,24
2205010002;CXP NO FACTURADAS;P000872;ECOLOGY COLOMBIA SAS;200000007712;#;#;Sin asignar;31/7/2018;FP-37611;7;P000872;ECOLOGY COLOMBIA SAS;Servicio de lavado buses;Lavado General;0;13641999,75;;-9445460056,49
2205010002;CXP NO FACTURADAS;P000872;ECOLOGY COLOMBIA SAS;200000007712;#;#;Sin asignar;31/7/2018;FP-37611;7;P000872;ECOLOGY COLOMBIA SAS;Servicio de lavado buses;Lavado Techo General;0;83500;;-9445376556,49
2205010002;CXP NO FACTURADAS;P000872;ECOLOGY COLOMBIA SAS;200000007712;#;#;Sin asignar;31/7/2018;FP-37611;7;P000872;ECOLOGY COLOMBIA SAS;Servicio de lavado buses;Polichado General;0;691515;;-9444685041,49
2205010002;CXP NO FACTURADAS;P000872;ECOLOGY COLOMBIA SAS;200000007712;#;#;Sin asignar;31/7/2018;FP-37611;7;P000872;ECOLOGY COLOMBIA SAS;Servicio de lavado buses;Servicio De Lavado Interno;0;16672000;;-9428013041,49
2465250007;RTFTE SERVICIOS 4%;P000872;ECOLOGY COLOMBIA SAS;220000002195;#;#;Sin asignar;31/7/2018;ND-6499;7;#;Sin asignar;#;RETENCION EN LA FUENTE;0;;1422523,39;-75076252472,49
2465250007;RTFTE SERVICIOS 4%;P000872;ECOLOGY COLOMBIA SAS;220000002299;#;#;Sin asignar;31/7/2018;ND-6605;7;#;Sin asignar;#;RETENCION EN LA FUENTE;0;;1660467;-75077912939,49
2468080001;TARIFA 8/1000 OTROS SERVICIOS;P000872;ECOLOGY COLOMBIA SAS;220000002195;#;#;Sin asignar;31/7/2018;ND-6499;7;#;Sin asignar;#;RETENCION EN LA FUENTE;0;;284504,84;-75867092736,43
2468080001;TARIFA 8/1000 OTROS SERVICIOS;P000872;ECOLOGY COLOMBIA SAS;220000002299;#;#;Sin asignar;31/7/2018;ND-6605;7;#;Sin asignar;#;RETENCION EN LA FUENTE;0;;332093,4;-75867424829,83
7410200001;LAVADO EXTERNO;P000872;ECOLOGY COLOMBIA SAS;200000007828;#;TAMA02;Ejecución;31/7/2018;FP-37729;7;P000872;ECOLOGY COLOMBIA SAS;servicio lavado buses;Lavado Techo General;0;75500;;-23298897436,37
7410200001;LAVADO EXTERNO;P000872;ECOLOGY COLOMBIA SAS;200000007828;#;TAMA02;Ejecución;31/7/2018;FP-37729;7;P000872;ECOLOGY COLOMBIA SAS;servicio lavado buses;Polichado General;0;228200;;-23298669236,37
7410200002;LAVADO INTERNO;P000872;ECOLOGY COLOMBIA SAS;200000007828;#;TAMA02;Ejecución;31/7/2018;FP-37729;7;P000872;ECOLOGY COLOMBIA SAS;servicio lavado buses;Servicio De Lavado Interno;0;18373500;;-22761087101,37
7410200002;LAVADO INTERNO;P000872;ECOLOGY COLOMBIA SAS;200000007828;#;TAMA02;Ejecución;31/7/2018;FP-37729;7;P000872;ECOLOGY COLOMBIA SAS;servicio lavado buses;Servicio de Cubrimiento;0;1730000;;-22759357101,37
7410200003;LAVADO GENERAL;P000872;ECOLOGY COLOMBIA SAS;200000007828;#;TAMA02;Ejecución;31/7/2018;FP-37729;7;P000872;ECOLOGY COLOMBIA SAS;servicio lavado buses;Lavado General;0;15248500;;-21151139291,73
7410200004;KIT DE DESMANCHE;P000872;ECOLOGY COLOMBIA SAS;200000007828;#;TAMA02;Ejecución;31/7/2018;FP-37729;7;P000872;ECOLOGY COLOMBIA SAS;servicio lavado buses;Desmanche;0;3950828;;-19522820038,23
7410200005;LAVADO CHASIS;P000872;ECOLOGY COLOMBIA SAS;200000007828;#;TAMA02;Ejecución;31/7/2018;FP-37729;7;P000872;ECOLOGY COLOMBIA SAS;servicio lavado buses;Lavado Chasis;0;1905147;;-18936565836,23
7495950001;IVA DESCONTABLE;P000872;ECOLOGY COLOMBIA SAS;200000007828;#;TAMA02;Ejecución;31/7/2018;FP-37729;7;P000872;ECOLOGY COLOMBIA SAS;servicio lavado buses;IVA DESCONTABLE CONTRATOS DE SER;0;7887218;;-4435344879,41
