ID documento;Estado factura;Tipo documento;Fecha factura;Reembolso;Id documento externo;Fecha contabilizacion;Id pedido compra;Estado;ID proveedor;Nombre proveedor;Importe factura;Importe neto;Importe impuesto;Importe bruto
FP-26407;Pagado;Factura;22/1/2018;#;0000SM29;31/1/2018;6242;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/10/2018;84472,1146031746;31930459,32;0
FP-28315;Pagado;Factura;19/2/2018;#;SM33;28/2/2018;6596;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/09/2018;78570,86376569037;37556872,88;0
FP-28316;Pagado;Factura;7/2/2018;#;SM31;28/2/2018;6599;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/09/2018;75398,57275992438;39885844,99;0
FP-30066;Pagado;Factura;20/3/2018;#;SM38;31/3/2018;6877;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/05/2018;59328,44125326371;45445586;0
FP-30362;Pagado;Factura;1/3/2018;#;SM36;31/3/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/17/2018;6097628,4;34469561;0
FP-31144;Pagado;Factura;18/4/2018;#;SM41;30/4/2018;7145;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/30/2018;91259,16122840691;47546023;0
FP-32119;Pagado;Factura;2/4/2018;#;SM39;30/4/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/15/2018;5916397;41414779;0
FP-33776;Pagado;Factura;25/5/2018;#;SM44;31/5/2018;7529;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/07/2018;80913,3896797153;45473325;0
FP-33873;Pagado;Factura;3/5/2018;#;SM42;31/5/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/15/2018;6648184,285714286;46537290;0
FP-35624;Pagado;Factura;18/6/2018;#;SM47;30/6/2018;7916;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/12/2018;79234,29565217391;45559720;0
FP-35696;Pagado;Factura;30/6/2018;#;SM48;30/6/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/17/2018;9127424;45637120;0
FP-35700;Pagado;Factura;1/6/2018;#;SM45;30/6/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/17/2018;7493013,714285714;52451096;0
FP-37611;Pagado;Factura;16/7/2018;#;SM49;31/7/2018;8544;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/10/2018;91601,88528138529;42320071;0
FP-37729;Pagado;Factura;30/7/2018;#;SM50;31/7/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/14/2018;6174861,625;49398893;0
FP-37910;Pagado;Factura;16/8/2018;#;SM51;16/8/2018;8744;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/31/2018;88615,34979423867;43067060;0
FP-39695;Pagado;Factura;31/8/2018;#;SM52;31/8/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/12/2018;6277262,875;50218103;0
FP-41435;Pagado;Factura;30/9/2018;#;SM54;30/9/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/12/2018;6062483,75;48499870;0
FP-41436;Pagado;Factura;19/9/2018;#;SM53;30/9/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/12/2018;7108343,333333333;42650060;0
FP-43434;Pagado;Factura;16/10/2018;#;SM55;31/10/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/08/2018;6483276,74;45382937,18;0
FP-45707;Pagado;Factura;30/11/2018;#;SM59;30/11/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/13/2018;6190615,15625;49524921,25;0
FP-45712;Pagado;Factura;1/11/2018;#;SM57;30/11/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/13/2018;6503286;52026288;0
FP-45865;Pagado;Factura;16/11/2018;#;SM58;30/11/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/14/2018;5410805,107142857;37875635,75;0
FP-46164;Cancelada;Factura;17/12/2018;#;SM60;31/12/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/04/2019;6349721,285714286;44448049;0
FP-48983;Contabilizada;Factura;17/12/2018;#;SM60;31/12/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/08/2019;6349721,285714286;-44448049;0
FP-48984;Pagado;Factura;17/12/2018;#;SM60;31/12/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/08/2019;6349721,285714286;44448049;0
FP-49065;Pagado;Factura;31/12/2018;#;SM61;31/12/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/10/2019;5656084,715;45248677,72;0
ND-4450;Pagado;Nota de crédito;22/1/2018;#;RET-FP-26407;31/1/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/10/2018;321987,7775;-1287951,11;0
ND-4762;Pagado;Nota de crédito;19/2/2018;#;RET-FP-28315;28/2/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/09/2018;252483,15;-1514898,9;0
ND-4763;Pagado;Nota de crédito;7/2/2018;#;RET-FP-28316;28/2/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/09/2018;402210,0575;-1608840,23;0
ND-5014;Pagado;Nota de crédito;20/3/2018;#;RET-FP-30066;31/3/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/05/2018;458274,765;-1833099,06;0
ND-5251;Pagado;Nota de crédito;1/3/2018;#;RET-FP-30362;31/3/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/17/2018;347592,215;-1390368,86;0
ND-5292;Pagado;Nota de crédito;18/4/2018;#;RET-FP-31144;30/4/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/30/2018;479455,635;-1917822,54;0
ND-5498;Pagado;Nota de crédito;2/4/2018;#;RET-FP-32119;30/4/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/15/2018;417628,02;-1670512,08;0
ND-5683;Pagado;Nota de crédito;25/5/2018;#;RET-FP-33776;31/5/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/07/2018;458554,435;-1834217,74;0
ND-5757;Pagado;Nota de crédito;3/5/2018;#;RET-FP-33873;31/5/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/15/2018;469283,59;-1877134,36;0
ND-6007;Pagado;Nota de crédito;18/6/2018;#;RET-FP-35624;30/6/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/12/2018;459425,68;-1837702,72;0
ND-6074;Pagado;Nota de crédito;30/6/2018;#;RET-FP-35696;30/6/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/17/2018;368165,01;-1840825,05;0
ND-6078;Pagado;Nota de crédito;1/6/2018;#;RET-FP-35700;30/6/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/17/2018;528918,625;-2115674,5;0
ND-6499;Pagado;Nota de crédito;16/7/2018;#;RET-FP-37611;31/7/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/10/2018;426757,0575;-1707028,23;0
ND-6605;Pagado;Nota de crédito;30/7/2018;#;RET-FP-37729;31/7/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/14/2018;498140,1;-1992560,4;0
ND-6751;Pagado;Nota de crédito;16/8/2018;#;RET-FP-37910;16/8/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/31/2018;434289,7425;-1737158,97;0
ND-7055;Pagado;Nota de crédito;31/8/2018;#;RET-FP-39695;31/8/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/12/2018;675201,4066666667;-2025604,22;0
ND-7285;Pagado;Nota de crédito;30/9/2018;#;RET-FP-41435;30/9/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/12/2018;652099,0866666667;-1956297,26;0
ND-7286;Pagado;Nota de crédito;19/9/2018;#;RET-FP-41436;30/9/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/12/2018;573446,19;-1720338,57;0
ND-7727;Pagado;Nota de crédito;16/10/2018;#;RET-FP-43434;31/10/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/08/2018;610190,7533333333;-1830572,26;0
ND-8438;Pagado;Nota de crédito;30/11/2018;#;RET-FP-45707;30/11/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/13/2018;665881,2833333333;-1997643,85;0
ND-8443;Pagado;Nota de crédito;1/11/2018;#;RET-FP-45712;30/11/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/13/2018;699513,1233333333;-2098539,37;0
ND-8595;Pagado;Nota de crédito;16/11/2018;#;RET-FP-45865;30/11/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/14/2018;509252,2533333333;-1527756,76;0
ND-8854;Cancelada;Nota de crédito;17/12/2018;#;RET-FP-46164;31/12/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/04/2019;597620,8333333333;-1792862,5;0
ND-8877;Contabilizada;Nota de crédito;17/12/2018;#;RET-FP-46164;31/12/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/08/2019;597620,8333333333;1792862,5;0
ND-8878;Pagado;Nota de crédito;17/12/2018;#;RET-FP-48984;31/12/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/08/2019;597620,8333333333;-1792862,5;0
ND-8938;Pagado;Nota de crédito;31/12/2018;#;RET-FP-49065;31/12/2018;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/10/2019;608385,5833333333;-1825156,75;0
FP-52466;Pagado;Factura;31/1/2019;#;SM62;31/1/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/14/2019;5003099,222222222;45027893;0
FP-52693;Pagado;Factura;3/2/2019;#;SM64;3/2/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/04/2019;4646437,5;37171500;0
FP-52694;Pagado;Factura;18/2/2019;#;SM65;28/2/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/05/2019;4757855,444444444;42820699;0
FP-52847;Pagado;Factura;28/2/2019;#;SM66;28/2/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/11/2019;4237336,375;33898691;0
FP-55878;Pagado;Factura;18/1/2019;#;SM68;31/3/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/09/2019;5263735,25;42109882;0
FP-55960;Pagado;Factura;31/3/2019;#;SM69;31/3/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/15/2019;4595050;41355450;0
FP-57876;Pagado;Factura;30/4/2019;#;SM72;30/4/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/11/2019;4289439,358888889;38604954,23;0
FP-57879;Pagado;Factura;16/4/2019;#;SM71;30/4/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/11/2019;5166285,25;41330282;0
FP-59161;Pagado;Factura;16/5/2019;#;SM74;31/5/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/05/2019;5039809,06375;40318472,51;0
FP-63850;Pagado;Factura;17/6/2019;#;SM78;30/6/2019;14993;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/10/2019;101729,5971428571;35605359;0
FP-63868;Cancelada;Factura;6/6/2019;#;SM77;30/6/2019;14998;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/10/2019;125909,2891436464;45579162,67;0
FP-63869;Contabilizada;Factura;6/6/2019;#;SM77;30/6/2019;14998;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/10/2019;125909,2891436464;-45579162,67;0
FP-63870;Pagado;Factura;6/6/2019;#;SM77;30/6/2019;14998;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/10/2019;125909,2891436464;45579162,67;0
FP-63871;Pagado;Factura;30/6/2019;#;SM79;30/6/2019;14995;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/10/2019;96874,81567567568;35843681,8;0
FP-65849;Pagado;Factura;17/7/2019;#;SM81;31/7/2019;15760;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/14/2019;134122,1278707224;35274119,63;0
FP-65855;Pagado;Factura;30/7/2019;#;SM89;31/7/2019;15762;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/14/2019;35629,26336842105;3384780,02;0
FP-65856;Pagado;Factura;30/7/2019;#;SM91;31/7/2019;15763;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/14/2019;23037,34782608696;529859;0
FP-65857;Pagado;Factura;30/7/2019;#;SM92;30/7/2019;15764;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/14/2019;4709,36;117734;0
FP-65858;Pagado;Factura;30/7/2019;#;SM88;31/7/2019;15761;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/14/2019;140347,858973384;36911486,91;0
FP-65878;Pagado;Factura;17/7/2019;#;SM83;31/7/2019;15754;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/15/2019;17831,03150537634;1658285,93;0
FP-65900;Pagado;Factura;17/7/2019;#;SM85;31/7/2019;15758;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/15/2019;4640,210526315789;88164;0
FP-65901;Pagado;Factura;17/7/2019;#;SM82;31/7/2019;15751;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/15/2019;35692,51677419355;3319404,06;0
FP-65909;Pagado;Factura;17/7/2019;#;SM84;31/7/2019;15757;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/15/2019;23036,82608695652;529847;0
FP-66020;Pagado;Factura;30/7/2019;#;SM90;31/7/2019;15766;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/16/2019;17725,28567901235;1435748,14;0
FP-66021;Pagado;Factura;30/7/2019;#;SM93;31/7/2019;15765;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/16/2019;6904,357414448669;1815846;0
FP-67907;Pagado;Factura;31/8/2019;#;SM100;31/8/2019;16218;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;108115,5244569288;28866845,03;0
FP-67908;Pagado;Factura;31/8/2019;#;SM102;31/8/2019;16217;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;15444,13607843137;787650,94;0
FP-67909;Pagado;Factura;31/8/2019;#;SM103;31/8/2019;16216;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;19545,47619047619;410455;0
FP-67910;Pagado;Factura;31/8/2019;#;SM105;31/8/2019;16211;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;5916,801498127341;1579786;0
FP-67911;Pagado;Factura;31/8/2019;#;SM101;31/8/2019;16212;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;30808,12654545455;1694446,96;0
FP-67917;Pagado;Factura;16/8/2019;#;SM98;31/8/2019;16231;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;4751,666666666667;99785;0
FP-67918;Pagado;Factura;16/8/2019;#;SM94;31/8/2019;16222;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;132163,9034749035;34230451;0
FP-67921;Pagado;Factura;16/8/2019;#;SM97;31/8/2019;16230;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;22932,17260869565;527439,97;0
FP-67922;Pagado;Factura;16/8/2019;#;SM96;31/8/2019;16228;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;17602,48936170213;827317;0
FP-67923;Pagado;Factura;16/8/2019;#;SM95;16/8/2019;16223;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;35197,57534246575;2569423;0
FP-67924;Pagado;Factura;31/8/2019;#;SM104;31/8/2019;16219;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;4232,691304347826;97351,9;0
FP-70192;Pagado;Factura;16/9/2019;#;SM106;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;7529462,25;30117849;0
FP-70193;Pagado;Factura;16/9/2019;#;SM107;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;543064,3333333333;1629193;0
FP-70194;Pagado;Factura;16/9/2019;#;SM108;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;134517,6666666667;403553;0
FP-70195;Pagado;Factura;16/9/2019;#;SM109;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;154358,6666666667;463076;0
FP-70196;Pagado;Factura;16/9/2019;#;SM110;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;29501;88503;0
FP-70197;Pagado;Factura;30/9/2019;#;SM112;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;7549891;30199564;0
FP-70198;Pagado;Factura;30/9/2019;#;SM113;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;630068,3333333333;1890205;0
FP-70199;Pagado;Factura;30/9/2019;#;SM114;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;200108,6666666667;600326;0
FP-70200;Pagado;Factura;30/9/2019;#;SM115;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;108051,3333333333;324154;0
FP-70201;Pagado;Factura;30/9/2019;#;SM116;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;26550,66666666667;79652;0
FP-70202;Pagado;Factura;30/9/2019;#;SM117;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;526595,3333333333;1579786;0
FP-72144;Pagado;Factura;16/10/2019;#;SM 118;31/10/2019;17354;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;116707,6482213439;29527035;0
FP-72145;Pagado;Factura;16/10/2019;#;SM 119;31/10/2019;17356;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;30585,46693877551;1498687,88;0
FP-72146;Pagado;Factura;16/10/2019;#;SM 120;16/10/2019;17355;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;15609,54709090909;858525,09;0
FP-72147;Pagado;Factura;16/10/2019;#;SM 121;31/10/2019;17353;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;19617,64;490441;0
FP-72148;Pagado;Factura;16/10/2019;#;SM 122;31/10/2019;17352;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;4192,153684210526;79650,92;0
FP-72149;Pagado;Factura;31/10/2019;#;SM 125;31/10/2019;17358;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;29838,38315789474;1700787,84;0
FP-72152;Pagado;Factura;31/10/2019;#;SM 124;31/10/2019;17359;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;127890,1739130435;32356214;0
FP-72155;Pagado;Factura;31/10/2019;#;SM 126;31/10/2019;17360;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;14978,36607843137;763896,67;0
FP-72156;Pagado;Factura;31/10/2019;#;SM 127;31/10/2019;17361;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;19501,96413793103;565556,96;0
FP-72158;Pagado;Factura;31/10/2019;#;SM 128;31/10/2019;17362;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;4261,220740740741;115052,96;0
FP-72161;Pagado;Factura;31/10/2019;#;SM 129;31/10/2019;17368;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;6244,213438735178;1579786;0
FP-74122;Pagado;Factura;30/11/2019;#;SM135;30/11/2019;17893;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/11/2019;114245,0988142292;28904010;0
FP-74123;Pagado;Factura;30/11/2019;#;SM136;30/11/2019;17892;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/11/2019;29817,41679245283;1580323,09;0
FP-74124;Pagado;Factura;30/11/2019;#;SM137;30/11/2019;17895;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/11/2019;15039,66666666667;767023;0
FP-74125;Pagado;Factura;30/11/2019;#;SM139;30/11/2019;17898;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/11/2019;4261,266666666667;115054,2;0
FP-74126;Pagado;Factura;30/11/2019;#;SM140;30/11/2019;17913;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/11/2019;6244,213438735178;1579786;0
FP-74127;Pagado;Factura;20/11/2019;#;SM130;30/11/2019;17903;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/11/2019;93519,604743083;23660460;0
FP-74128;Pagado;Factura;20/11/2019;#;SM131;30/11/2019;17904;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/12/2019;29719,02177777778;1337355,98;0
FP-74129;Pagado;Factura;20/11/2019;#;SM132;30/11/2019;17911;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/12/2019;15138,89232876712;1105139,14;0
FP-74130;Pagado;Factura;20/11/2019;#;SM133;30/11/2019;17906;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/12/2019;19440,69565217391;447136;0
FP-74131;Pagado;Factura;20/11/2019;#;SM134;30/11/2019;17902;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/12/2019;4232,739130434783;97353;0
FP-74412;Pagado;Factura;30/11/2019;#;SM138;30/11/2019;17897;Documento de seguimiento creado;P000872;ECOLOGY COLOMBIA SAS;12/16/2019;22928,5248;490012,12;0
FP-74655;Pagado;Factura;27/12/2019;#;SM149;31/12/2019;18429;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/08/2020;83122,35968379446;21029957;0
FP-74656;Pagado;Factura;27/12/2019;#;SM150;31/12/2019;18428;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/08/2020;29401,30771428571;1029045,77;0
FP-74657;Pagado;Factura;27/12/2019;#;SM151;31/12/2019;18435;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/08/2020;14574,17;422650,93;0
FP-74658;Pagado;Factura;27/12/2019;#;SM152;31/12/2019;18432;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/08/2020;19235,15789473684;365468;0
FP-74659;Pagado;Factura;27/12/2019;#;SM154;31/12/2019;18434;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/08/2020;6244,213438735178;1579786;0
FP-74660;Pagado;Factura;16/12/2019;#;SM144;31/12/2019;18420;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/08/2020;121878,7786561265;30835331;0
FP-74661;Pagado;Factura;16/12/2019;#;SM148;31/12/2019;18418;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/08/2020;4214,380952380952;88502;0
FP-74715;Pagado;Factura;27/12/2019;#;SM153;31/12/2019;18436;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/09/2020;4164,823529411765;70802;0
FP-74716;Pagado;Factura;16/12/2019;#;SM146;31/12/2019;18422;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/09/2020;14721,18978723404;691895,92;0
FP-74717;Pagado;Factura;16/12/2019;#;SM145;31/12/2019;18423;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/09/2020;29809,66444444444;1341434,9;0
ND-10282;Pagado;Nota de crédito;18/1/2019;#;RET-FP-55878;31/3/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/09/2019;90316,105;-180632,21;0
ND-10306;Pagado;Nota de crédito;31/3/2019;#;RET-FP-55960;31/3/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/15/2019;88698,025;-177396,05;0
ND-10688;Pagado;Nota de crédito;30/4/2019;#;RET-FP-57876;30/4/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/11/2019;82798,83;-165597,66;0
ND-10689;Pagado;Nota de crédito;16/4/2019;#;RET-FP-57879;30/4/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/11/2019;88644,05;-177288,1;0
