ID documento;Estado factura;Tipo documento;Fecha factura;Reembolso;Id documento externo;Fecha contabilizacion;Id pedido compra;Estado;ID proveedor;Nombre proveedor;Importe factura;Importe neto;Importe impuesto;Importe bruto
ND-11063;Pagado;Nota de crédito;16/5/2019;#;RET-FP-59161;31/5/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/05/2019;86473,94;-172947,88;0
ND-11936;Pagado;Nota de crédito;17/6/2019;#;RET-FP-63850;30/6/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/10/2019;76365,25;-152730,5;0
ND-11951;Cancelada;Nota de crédito;6/6/2019;#;RET-FP-63868;30/6/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/10/2019;162928,29;-162928,29;0
ND-11952;Contabilizada;Nota de crédito;6/6/2019;#;RET-FP-63868;30/6/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/10/2019;162928,29;162928,29;0
ND-11953;Pagado;Nota de crédito;6/6/2019;#;RET-FP-63870;30/6/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/10/2019;97756,845;-195513,69;0
ND-11954;Pagado;Nota de crédito;30/6/2019;#;RET-FP-63871;30/6/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/10/2019;76896,12;-153792,24;0
ND-12314;Pagado;Nota de crédito;17/7/2019;#;RET-FP-65849;31/7/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/14/2019;75655,51;-151311,02;0
ND-12319;Pagado;Nota de crédito;30/7/2019;#;RET-FP-65855;31/7/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/14/2019;7259,635;-14519,27;0
ND-12320;Pagado;Nota de crédito;30/7/2019;#;RET-FP-65856;31/7/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/14/2019;1136,39;-2272,78;0
ND-12321;Pagado;Nota de crédito;30/7/2019;#;RET-FP-65857;30/7/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/14/2019;275,225;-550,45;0
ND-12323;Pagado;Nota de crédito;30/7/2019;#;RET-FP-65858;31/7/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/14/2019;79167,13;-158334,26;0
ND-12342;Pagado;Nota de crédito;17/7/2019;#;RET-FP-65878;31/7/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/15/2019;3556,64;-7113,28;0
ND-12363;Pagado;Nota de crédito;17/7/2019;#;RET-FP-65900;31/7/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/15/2019;189,095;-378,19;0
ND-12364;Pagado;Nota de crédito;17/7/2019;#;RET-FP-65901;31/7/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/15/2019;7119,34;-14238,68;0
ND-12371;Pagado;Nota de crédito;17/7/2019;#;RET-FP-65909;31/7/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/15/2019;1136,39;-2272,78;0
ND-12481;Pagado;Nota de crédito;30/7/2019;#;RET-FP-66020;31/7/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/16/2019;3079,25;-6158,5;0
ND-12482;Pagado;Nota de crédito;30/7/2019;#;RET-FP-66021;31/7/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/16/2019;3894,63;-7789,26;0
ND-12734;Pagado;Nota de crédito;31/8/2019;#;RET-FP-67907;31/8/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;61911,73;-123823,46;0
ND-12735;Pagado;Nota de crédito;31/8/2019;#;RET-FP-67909;31/8/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;880,35;-1760,7;0
ND-12736;Pagado;Nota de crédito;31/8/2019;#;RET-FP-67908;31/8/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;1689,28;-3378,56;0
ND-12737;Pagado;Nota de crédito;31/8/2019;#;RET-FP-67910;31/8/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;3388,135;-6776,27;0
ND-12738;Pagado;Nota de crédito;31/8/2019;#;RET-FP-67911;31/8/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;3634,21;-7268,42;0
ND-12744;Pagado;Nota de crédito;16/8/2019;#;RET-FP-67917;31/8/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;213,92;-427,84;0
ND-12745;Pagado;Nota de crédito;16/8/2019;#;RET-FP-67918;31/8/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;73415,98;-146831,96;0
ND-12747;Pagado;Nota de crédito;16/8/2019;#;RET-FP-67921;31/8/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;1131,2;-2262,4;0
ND-12748;Pagado;Nota de crédito;31/8/2019;#;RET-FP-67924;31/8/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;208,835;-417,67;0
ND-12751;Pagado;Nota de crédito;16/8/2019;#;RET-FP-67922;31/8/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;1774,36;-3548,72;0
ND-12752;Pagado;Nota de crédito;16/8/2019;#;RET-FP-67923;16/8/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/11/2019;5510,61;-11021,22;0
ND-13375;Pagado;Nota de crédito;16/9/2019;#;RET-FP-70192;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;64595,93;-129191,86;0
ND-13376;Pagado;Nota de crédito;16/9/2019;#;RET-FP-70193;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;3494,255;-6988,51;0
ND-13377;Pagado;Nota de crédito;16/9/2019;#;RET-FP-70194;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;865,535;-1731,07;0
ND-13378;Pagado;Nota de crédito;16/9/2019;#;RET-FP-70195;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;993,19;-1986,38;0
ND-13379;Pagado;Nota de crédito;16/9/2019;#;RET-FP-70196;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;189,815;-379,63;0
ND-13380;Pagado;Nota de crédito;30/9/2019;#;RET-FP-70197;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;64771,175;-129542,35;0
ND-13381;Pagado;Nota de crédito;30/9/2019;#;RET-FP-70198;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;4054,055;-8108,11;0
ND-13382;Pagado;Nota de crédito;30/9/2019;#;RET-FP-70199;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;1287,55;-2575,1;0
ND-13383;Pagado;Nota de crédito;30/9/2019;#;RET-FP-70200;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;695,23;-1390,46;0
ND-13384;Pagado;Nota de crédito;30/9/2019;#;RET-FP-70201;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;170,83;-341,66;0
ND-13385;Pagado;Nota de crédito;30/9/2019;#;RET-FP-70202;30/9/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/15/2019;3388,27;-6776,54;0
ND-13646;Pagado;Nota de crédito;16/10/2019;#;RET-FP-72147;31/10/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;1051,9;-2103,8;0
ND-13647;Pagado;Nota de crédito;16/10/2019;#;RET-FP-72148;31/10/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;170,865;-341,73;0
ND-13648;Pagado;Nota de crédito;16/10/2019;#;RET-FP-72144;31/10/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;63328,65;-126657,3;0
ND-13649;Pagado;Nota de crédito;16/10/2019;#;RET-FP-72145;31/10/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;3214,4;-6428,8;0
ND-13650;Pagado;Nota de crédito;16/10/2019;#;RET-FP-72146;16/10/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;1841,28;-3682,56;0
ND-13654;Pagado;Nota de crédito;31/10/2019;#;RET-FP-72156;31/10/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;1212,98;-2425,96;0
ND-13655;Pagado;Nota de crédito;31/10/2019;#;RET-FP-72158;31/10/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;246,805;-493,61;0
ND-13663;Pagado;Nota de crédito;31/10/2019;#;RET-FP-72149;31/10/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;3647,84;-7295,68;0
ND-13664;Pagado;Nota de crédito;31/10/2019;#;RET-FP-72152;31/10/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;69396,1;-138792,2;0
ND-13665;Pagado;Nota de crédito;31/10/2019;#;RET-FP-72155;31/10/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;1638,5;-3277;0
ND-13666;Pagado;Nota de crédito;31/10/2019;#;RET-FP-72161;31/10/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/07/2019;3387,17;-6774,34;0
ND-13991;Pagado;Nota de crédito;30/11/2019;#;RET-FP-74125;30/11/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/11/2019;246,83;-493,66;0
ND-13992;Pagado;Nota de crédito;20/11/2019;#;RET-FP-74130;30/11/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/12/2019;958,96;-1917,92;0
ND-13993;Pagado;Nota de crédito;20/11/2019;#;RET-FP-74131;30/11/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/12/2019;208,835;-417,67;0
ND-13994;Pagado;Nota de crédito;20/11/2019;#;RET-FP-74128;30/11/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/12/2019;2868,3;-5736,6;0
ND-13995;Pagado;Nota de crédito;20/11/2019;#;RET-FP-74129;30/11/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/12/2019;2370,465;-4740,93;0
ND-13996;Pagado;Nota de crédito;30/11/2019;#;RET-FP-74122;30/11/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/12/2019;61991,76;-123983,52;0
ND-13997;Pagado;Nota de crédito;30/11/2019;#;RET-FP-74123;30/11/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/12/2019;3389,425;-6778,85;0
ND-13998;Pagado;Nota de crédito;30/11/2019;#;RET-FP-74124;30/11/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/12/2019;1645,1;-3290,2;0
ND-13999;Pagado;Nota de crédito;30/11/2019;#;RET-FP-74126;30/11/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/12/2019;3386,88;-6773,76;0
ND-14000;Pagado;Nota de crédito;20/11/2019;#;RET-FP-74127;30/11/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/12/2019;50747,16;-101494,32;0
ND-14268;Pagado;Nota de crédito;30/11/2019;#;RET-FP-74412;30/11/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/16/2019;1050,91;-2101,82;0
ND-14359;Pagado;Nota de crédito;27/12/2019;#;RET-FP-74656;31/12/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/08/2020;2207,065;-4414,13;0
ND-14360;Pagado;Nota de crédito;27/12/2019;#;RET-FP-74657;31/12/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/08/2020;906,455;-1812,91;0
ND-14361;Pagado;Nota de crédito;27/12/2019;#;RET-FP-74658;31/12/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/08/2020;783,81;-1567,62;0
ND-14363;Pagado;Nota de crédito;16/12/2019;#;RET-FP-74661;31/12/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/08/2020;189,85;-379,7;0
ND-14369;Pagado;Nota de crédito;27/12/2019;#;RET-FP-74655;31/12/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/08/2020;45103,29;-90206,58;0
ND-14370;Pagado;Nota de crédito;27/12/2019;#;RET-FP-74659;31/12/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/08/2020;3386,88;-6773,76;0
ND-14371;Pagado;Nota de crédito;16/12/2019;#;RET-FP-74660;31/12/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/08/2020;66135,49;-132270,98;0
ND-14409;Pagado;Nota de crédito;27/12/2019;#;RET-FP-74715;31/12/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/09/2020;151,88;-303,76;0
ND-14410;Pagado;Nota de crédito;16/12/2019;#;RET-FP-74716;31/12/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/09/2020;1483,99;-2967,98;0
ND-14411;Pagado;Nota de crédito;16/12/2019;#;RET-FP-74717;31/12/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/09/2020;2877,095;-5754,19;0
ND-9599;Pagado;Nota de crédito;31/1/2019;#;RET-FP-52466;31/1/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/14/2019;96574,56;-193149,12;0
ND-9788;Pagado;Nota de crédito;3/2/2019;#;RET-FP-52693;3/2/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/04/2019;79724,4;-159448,8;0
ND-9789;Pagado;Nota de crédito;18/2/2019;#;RET-FP-52694;28/2/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/05/2019;91840,63;-183681,26;0
ND-9920;Pagado;Nota de crédito;28/2/2019;#;RET-FP-52847;28/2/2019;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/11/2019;72704,975;-145409,95;0
FP-80173;Pagado;Factura;16/1/2020;#;14;31/1/2020;18929;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/12/2020;96630,24701195219;24254192;0
FP-80174;Pagado;Factura;16/1/2020;#;15;31/1/2020;18928;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/12/2020;30801,04133333333;1386046,86;0
FP-80175;Pagado;Factura;16/1/2020;#;16;31/1/2020;18931;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/12/2020;15669,54739726027;1143876,96;0
FP-80180;Pagado;Factura;31/1/2020;#;20;31/1/2020;18950;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/13/2020;114082,7171314741;28634762;0
FP-80216;Pagado;Factura;31/1/2020;#;26;31/1/2020;18970;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;6244,213438735178;1579786;0
FP-80217;Pagado;Factura;31/1/2020;#;25;31/1/2020;18969;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;4261,255185185185;115053,89;0
FP-80218;Pagado;Factura;31/1/2020;#;23;31/1/2020;18953;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;15003,81018867925;795201,94;0
FP-80219;Pagado;Factura;31/12/2019;#;24;31/1/2020;18956;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;18980,40407407407;512470,91;0
FP-80272;Pagado;Factura;31/1/2020;#;22;31/1/2020;19132;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;29817,41132075472;1580322,8;0
FP-80273;Pagado;Factura;7/1/2020;#;2;31/1/2020;19119;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;29421,1619123506;7384711,64;0
FP-80278;Pagado;Factura;7/1/2020;#;3;7/1/2020;19120;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;28224,17647058824;479811;0
FP-80279;Pagado;Factura;7/1/2020;#;4;31/1/2020;19131;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;14460,99523809524;303680,9;0
FP-80280;Pagado;Factura;7/1/2020;#;5;31/1/2020;19117;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;18148,55555555556;163337;0
FP-80281;Pagado;Factura;7/1/2020;#;6;31/1/2020;19116;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;2950;8850;0
FP-80315;Pagado;Factura;20/1/2020;#;11;31/1/2020;19159;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/15/2020;15288,31578947368;290478;0
FP-80316;Pagado;Factura;9/1/2020;#;10;31/1/2020;19160;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/15/2020;19440,69565217391;447136;0
FP-82146;Pagado;Factura;14/2/2020;#;36;14/2/2020;18932;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;20179,30434782609;464124;0
FP-82147;Pagado;Factura;17/2/2020;#;39;17/2/2020;19549;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;15084,30509090909;829636,78;0
FP-82148;Pagado;Factura;17/2/2020;#;37;29/2/2020;19548;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;119205,6988030888;30874275,99;0
FP-82149;Pagado;Factura;17/2/2020;#;38;29/2/2020;19550;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;29995,4;1649747;0
FP-82150;Pagado;Factura;17/2/2020;#;40;17/2/2020;19551;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;19529,47347826087;449177,89;0
FP-82151;Pagado;Factura;12/2/2020;#;41;29/2/2020;19553;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;4272,547586206897;123903,88;0
FP-82172;Pagado;Factura;29/2/2020;#;60;29/2/2020;19625;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;4435,103448275862;128618;0
FP-82173;Pagado;Factura;29/2/2020;#;55;29/2/2020;19552;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;111076,6400772201;28768849,78;0
FP-82175;Pagado;Factura;29/2/2020;#;61;29/2/2020;19624;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;6481,482924901186;1639815,18;0
FP-82178;Pagado;Factura;29/2/2020;#;56;29/2/2020;19617;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;30911,43463414634;1267368,82;0
FP-82179;Pagado;Factura;29/2/2020;#;57;29/2/2020;19619;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;15808,75675675676;584924;0
FP-82180;Pagado;Factura;29/2/2020;#;58;29/2/2020;19621;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;20345,1152;508627,88;0
FP-82189;Pagado;Factura;29/2/2020;#;54;29/2/2020;19647;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/11/2020;4972,254633204633;1287813,95;0
FP-84163;Pagado;Factura;31/3/2020;#;77;31/3/2020;19944;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/15/2020;47780,12280632411;12088371,07;0
FP-84165;Pagado;Factura;31/3/2020;#;81;31/3/2020;19950;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/15/2020;4240,153846153846;55122;0
FP-84166;Pagado;Factura;31/3/2020;#;80;31/3/2020;19948;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/15/2020;19696,93764705882;334847,94;0
FP-84167;Pagado;Factura;31/3/2020;#;79;31/3/2020;19947;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/15/2020;15833,10638297872;744156;0
FP-84168;Pagado;Factura;31/3/2020;#;78;31/3/2020;19946;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/15/2020;30634,11636363636;1010925,84;0
FP-84218;Pagado;Factura;16/3/2020;#;68;31/3/2020;19961;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/17/2020;116447,2642687747;29461157,86;0
FP-84222;Pagado;Factura;16/3/2020;#;70;31/3/2020;19963;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/17/2020;15539,326;854662,93;0
FP-84223;Pagado;Factura;16/3/2020;#;71;31/3/2020;19962;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/17/2020;20345,1152;508627,88;0
FP-84224;Pagado;Factura;16/3/2020;#;74;31/3/2020;19960;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/17/2020;31036,68422222222;1396650,79;0
FP-84225;Pagado;Factura;16/3/2020;#;75;31/3/2020;19958;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/17/2020;4393,782608695652;101057;0
FP-84275;Pagado;Factura;31/3/2020;#;82;31/3/2020;19945;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/20/2020;9722,233833992095;2459725,16;0
FP-86455;Pagado;Factura;16/4/2020;#;90;30/4/2020;20063;Finalizado;P000872;ECOLOGY COLOMBIA SAS;05/12/2020;15814,68888888889;711661;0
FP-86456;Pagado;Factura;30/4/2020;#;107;30/4/2020;20066;Finalizado;P000872;ECOLOGY COLOMBIA SAS;05/12/2020;25357,98824742268;2459724,86;0
FP-86457;Pagado;Factura;30/4/2020;#;106;30/4/2020;20065;Finalizado;P000872;ECOLOGY COLOMBIA SAS;05/12/2020;15831,25641025641;617419;0
FP-86458;Pagado;Factura;16/4/2020;#;88;30/4/2020;20062;Finalizado;P000872;ECOLOGY COLOMBIA SAS;05/12/2020;40572,27051546392;3935510,24;0
FP-86459;Pagado;Factura;30/4/2020;#;105;30/4/2020;20064;Finalizado;P000872;ECOLOGY COLOMBIA SAS;05/12/2020;41765,6581443299;4051268,84;0
FP-88121;Pagado;Factura;18/5/2020;#;124;31/5/2020;20187;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/11/2020;5432,062041884817;1037523,85;0
FP-88122;Pagado;Factura;18/5/2020;#;122;31/5/2020;20186;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/11/2020;15831,25641025641;617419;0
FP-88123;Pagado;Factura;18/5/2020;#;123;18/5/2020;20185;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/11/2020;8585,415706806283;1639814,4;0
FP-88124;Pagado;Factura;18/5/2020;#;121;31/5/2020;20184;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/11/2020;62225,7645026178;11885121,02;0
FP-88125;Pagado;Factura;30/5/2020;#;140;31/5/2020;20157;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/11/2020;15833,10638297872;744156;0
FP-88126;Pagado;Factura;30/5/2020;#;141;31/5/2020;20158;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/11/2020;8585,415706806283;1639814,4;0
FP-88127;Pagado;Factura;30/5/2020;#;139;31/5/2020;20156;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/11/2020;87262,11272251309;16667063,53;0
FP-89006;Pagado;Factura;17/6/2020;#;157;17/6/2020;20363;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/10/2020;92766,66390243902;19017166,1;0
FP-89007;Pagado;Factura;30/6/2020;#;753;30/6/2020;20348;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/10/2020;74694,77229268293;15312428,32;0
FP-89008;Pagado;Factura;30/6/2020;#;754;30/6/2020;20349;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/10/2020;15319,91428571429;536197;0
FP-89009;Pagado;Factura;30/6/2020;#;756;30/6/2020;20347;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/10/2020;8585,415706806283;1639814,4;0
FP-89010;Pagado;Factura;30/6/2020;#;755;30/6/2020;20350;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/10/2020;10013,91375609756;2052852,32;0
FP-89011;Pagado;Factura;17/6/2020;#;158;30/6/2020;20364;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/11/2020;14824,99564102564;578174,83;0
FP-89012;Pagado;Factura;17/6/2020;#;161;17/6/2020;20365;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/11/2020;11512,53697560976;2360070,08;0
FP-89014;Pagado;Factura;17/6/2020;#;159;17/6/2020;20361;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/11/2020;8585,415706806283;1639814,4;0
FP-91295;Pagado;Factura;17/7/2020;#;199;31/7/2020;20469;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/03/2020;13057,85480225989;2311240,3;0
