ID documento;Estado factura;Tipo documento;Fecha factura;Reembolso;Id documento externo;Fecha contabilizacion;Id pedido compra;Estado;ID proveedor;Nombre proveedor;Importe factura;Importe neto;Importe impuesto;Importe bruto
FP-91298;Pagado;Factura;17/7/2020;#;200;31/7/2020;20473;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/04/2020;9264,49966101695;1639816,44;0
FP-91299;Pagado;Factura;17/7/2020;#;198;31/7/2020;20472;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/04/2020;15833,10638297872;744156;0
FP-91300;Pagado;Factura;17/7/2020;#;197;31/7/2020;20468;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/04/2020;101246,7693220339;17920678,17;0
FP-92465;Pagado;Factura;30/7/2020;#;243;31/7/2020;20604;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/11/2020;15719,04651162791;675919;0
FP-92466;Pagado;Factura;31/7/2020;#;244;31/7/2020;20605;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/11/2020;7771,637914691943;1639815,6;0
FP-92467;Pagado;Factura;31/7/2020;#;246;31/7/2020;20603;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/11/2020;10211,28156398104;2154580,41;0
FP-92468;Pagado;Factura;30/7/2020;#;242;31/7/2020;20602;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/11/2020;77739,40654028436;16403014,78;0
FP-93449;Pagado;Factura;31/8/2020;#;316;31/8/2020;20900;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/08/2020;96222,95367149758;19918151,41;0
FP-93450;Pagado;Factura;31/8/2020;#;317;31/8/2020;20902;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/08/2020;15282,32540540541;565446,04;0
FP-93451;Pagado;Factura;31/8/2020;#;319;31/8/2020;20901;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/08/2020;11263,70130434783;2331586,17;0
FP-93453;Pagado;Factura;18/8/2020;#;268;31/8/2020;20897;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/08/2020;10723,12560386473;2219687;0
FP-93454;Pagado;Factura;18/8/2020;#;265;31/8/2020;20896;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/08/2020;90320,76608695652;18696398,58;0
FP-93514;Pagado;Factura;31/8/2020;#;318;31/8/2020;20899;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/10/2020;7921,821256038647;1639817;0
FP-93516;Pagado;Factura;18/8/2020;#;267;31/8/2020;20898;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/10/2020;7921,81961352657;1639816,66;0
FP-93519;Pagado;Factura;18/8/2020;#;266;31/8/2020;20908;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/10/2020;15738,35294117647;802656;0
FP-94528;Pagado;Factura;30/9/2020;#;MS 411;30/9/2020;21365;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/13/2020;7288,068088888889;1639815,32;0
FP-94529;Pagado;Factura;17/9/2020;#;MS 368;30/9/2020;21367;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/13/2020;7288,068088888889;1639815,32;0
FP-94530;Pagado;Factura;30/9/2020;#;MS 413;30/9/2020;21363;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/13/2020;11498,34275555556;2587127,12;0
FP-94531;Pagado;Factura;30/9/2020;#;MS 410;30/9/2020;21364;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/13/2020;15492,55813953488;666180;0
FP-94532;Pagado;Factura;17/9/2020;#;MS 367;30/9/2020;21366;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/13/2020;15266,09302325581;656442;0
FP-94533;Pagado;Factura;17/9/2020;#;MS 369;30/9/2020;21369;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/13/2020;11556,20573333333;2600146,29;0
FP-94534;Pagado;Factura;17/9/2020;#;MS 366;30/9/2020;21368;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/13/2020;104664,4109333333;23549492,46;0
FP-94535;Pagado;Factura;30/9/2020;#;MS 409;30/9/2020;21362;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/13/2020;89139,97257777778;20056493,83;0
FP-95572;Pagado;Factura;31/10/2020;#;506;31/10/2020;21818;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/06/2020;11220,81155844156;2592007,47;0
FP-95573;Pagado;Factura;31/10/2020;#;503;31/10/2020;21816;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/06/2020;92987,01593073593;21480000,68;0
FP-95574;Pagado;Factura;16/10/2020;#;449;31/10/2020;21791;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/06/2020;90067,6967965368;20805637,96;0
FP-95575;Pagado;Factura;31/10/2020;#;505;31/10/2020;21792;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/06/2020;7288,068088888889;1639815,32;0
FP-95576;Pagado;Factura;16/10/2020;#;451;31/10/2020;21764;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/06/2020;7288,068088888889;1639815,32;0
FP-95577;Pagado;Factura;16/10/2020;#;452;31/10/2020;21790;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/06/2020;10348,86134199134;2390586,97;0
FP-95583;Pagado;Factura;16/10/2020;#;450;31/10/2020;21841;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/09/2020;15614,07317073171;640177;0
FP-95687;Pagado;Factura;31/10/2020;#;504;31/10/2020;21905;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/12/2020;15059,85365853659;617454;0
FP-96718;Pagado;Factura;17/11/2020;#;MS547;30/11/2020;22258;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/10/2020;7288,068088888889;1639815,32;0
FP-96719;Pagado;Factura;30/11/2020;#;MS602;30/11/2020;22259;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/10/2020;7288,068088888889;1639815,32;0
FP-96720;Pagado;Factura;30/11/2020;#;MS601;30/11/2020;22261;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/10/2020;15494,89710144928;1069147,9;0
FP-96721;Pagado;Factura;30/11/2020;#;MS603;30/11/2020;22262;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/10/2020;11194,34188841202;2608281,66;0
FP-96723;Pagado;Factura;17/11/2020;#;MS545;30/11/2020;22263;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/10/2020;88105,15291845494;20528500,63;0
FP-96724;Pagado;Factura;30/11/2020;#;MS600;30/11/2020;22266;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/11/2020;95641,54;22284478,82;0
FP-96823;Pagado;Factura;17/11/2020;#;MS548;30/11/2020;22264;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/15/2020;10373,54751072961;2417036,57;0
FP-96861;Pagado;Factura;17/11/2020;#;MS546;30/11/2020;22398;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/17/2020;15621,1298245614;890404,4;0
FP-98318;Pagado;Factura;16/12/2020;#;647;31/12/2020;22642;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/06/2021;10373,54961373391;2417037,06;0
FP-98319;Pagado;Factura;16/12/2020;#;MS 646;31/12/2020;22636;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/06/2021;7288,068088888889;1639815,32;0
FP-98320;Pagado;Factura;16/12/2020;#;MS 644;31/12/2020;22641;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/06/2021;27248,85285714286;190741,97;0
FP-98321;Pagado;Factura;16/12/2020;#;MS 645;31/12/2020;22644;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/06/2021;15423,96895522388;1033405,92;0
FP-98322;Pagado;Factura;16/12/2020;#;MS 643;31/12/2020;22640;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/06/2021;90121,63789699571;20998341,63;0
FP-98352;Pagado;Factura;30/12/2020;#;MS 687;31/12/2020;22689;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/07/2021;90625,64025751073;21115774,18;0
FP-98353;Pagado;Factura;30/12/2020;#;690;31/12/2020;22687;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/07/2021;7288,068088888889;1639815,32;0
FP-98354;Pagado;Factura;30/12/2020;#;MS 688;31/12/2020;22688;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/07/2021;21193,66666666667;63581;0
FP-98355;Pagado;Factura;30/12/2020;#;MS 689;31/12/2020;22691;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/07/2021;15569,31626865672;1043144,19;0
FP-98356;Pagado;Factura;30/12/2020;#;MS 691;31/12/2020;22690;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/07/2021;10391,01193133047;2421105,78;0
ND-14765;Pagado;Nota de crédito;16/1/2020;#;RET-FP-80173;31/1/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/12/2020;52019,35;-104038,7;0
ND-14766;Pagado;Nota de crédito;16/1/2020;#;RET-FP-80174;31/1/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/12/2020;2972,81;-5945,62;0
ND-14767;Pagado;Nota de crédito;16/1/2020;#;RET-FP-80175;31/1/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/12/2020;2453,3;-4906,6;0
ND-14774;Pagado;Nota de crédito;31/1/2020;#;RET-FP-80180;31/1/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;61414,745;-122829,49;0
ND-14806;Pagado;Nota de crédito;31/1/2020;#;RET-FP-80217;31/1/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;246,805;-493,61;0
ND-14807;Pagado;Nota de crédito;31/12/2019;#;RET-FP-80219;31/1/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;1099,12;-2198,24;0
ND-14808;Pagado;Nota de crédito;31/1/2020;#;RET-FP-80216;31/1/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;5644,8;-5644,8;0
ND-14809;Pagado;Nota de crédito;31/1/2020;#;RET-FP-80218;31/1/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;1705,54;-3411,08;0
ND-14853;Pagado;Nota de crédito;7/1/2020;#;RET-FP-80278;7/1/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;1029,1;-2058,2;0
ND-14854;Pagado;Nota de crédito;7/1/2020;#;RET-FP-80279;31/1/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;651,335;-1302,67;0
ND-14855;Pagado;Nota de crédito;7/1/2020;#;RET-FP-80280;31/1/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;350,32;-700,64;0
ND-14856;Pagado;Nota de crédito;7/1/2020;#;RET-FP-80281;31/1/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/14/2020;18,985;-37,97;0
ND-14887;Pagado;Nota de crédito;20/1/2020;#;RET-FP-80315;31/1/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/15/2020;622,985;-1245,97;0
ND-14888;Pagado;Nota de crédito;9/1/2020;#;RET-FP-80316;31/1/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/15/2020;959,01;-1918,02;0
ND-14894;Pagado;Nota de crédito;31/1/2020;#;RET-FP-80272;31/1/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/15/2020;3389,44;-6778,88;0
ND-14895;Pagado;Nota de crédito;7/1/2020;#;RET-FP-80273;31/1/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/15/2020;15838,81;-31677,62;0
ND-15027;Pagado;Nota de crédito;14/2/2020;#;RET-FP-82146;14/2/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;995,4;-1990,8;0
ND-15028;Pagado;Nota de crédito;17/2/2020;#;RET-FP-82150;17/2/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;963,38;-1926,76;0
ND-15029;Pagado;Nota de crédito;12/2/2020;#;RET-FP-82151;29/2/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;265,79;-531,58;0
ND-15038;Pagado;Nota de crédito;17/2/2020;#;RET-FP-82147;17/2/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;1779,39;-3558,78;0
ND-15039;Pagado;Nota de crédito;17/2/2020;#;RET-FP-82148;29/2/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;66218,325;-132436,65;0
ND-15040;Pagado;Nota de crédito;17/2/2020;#;RET-FP-82149;29/2/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;3538,365;-7076,73;0
ND-15051;Pagado;Nota de crédito;29/2/2020;#;RET-FP-82172;29/2/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;275,87;-551,74;0
ND-15056;Pagado;Nota de crédito;29/2/2020;#;RET-FP-82173;29/2/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;61702,35;-123404,7;0
ND-15057;Pagado;Nota de crédito;29/2/2020;#;RET-FP-82175;29/2/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;3516,66;-7033,32;0
ND-15058;Pagado;Nota de crédito;29/2/2020;#;RET-FP-82180;29/2/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;1090,86;-2181,72;0
ND-15059;Pagado;Nota de crédito;29/2/2020;#;RET-FP-82178;29/2/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;2718,3;-5436,6;0
ND-15060;Pagado;Nota de crédito;29/2/2020;#;RET-FP-82179;29/2/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/10/2020;1254,51;-2509,02;0
ND-15073;Pagado;Nota de crédito;29/2/2020;#;RET-FP-82189;29/2/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/11/2020;2762,535;-5525,07;0
ND-15455;Pagado;Nota de crédito;31/3/2020;#;RET-FP-84165;31/3/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/15/2020;118,23;-236,46;0
ND-15456;Pagado;Nota de crédito;31/3/2020;#;RET-FP-84166;31/3/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/15/2020;718,16;-1436,32;0
ND-15457;Pagado;Nota de crédito;31/3/2020;#;RET-FP-84168;31/3/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/15/2020;2168,255;-4336,51;0
ND-15468;Pagado;Nota de crédito;31/3/2020;#;RET-FP-84163;31/3/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/15/2020;25926,75;-51853,5;0
ND-15470;Pagado;Nota de crédito;31/3/2020;#;RET-FP-84167;31/3/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/15/2020;1596,025;-3192,05;0
ND-15510;Pagado;Nota de crédito;16/3/2020;#;RET-FP-84223;31/3/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/17/2020;1090,86;-2181,72;0
ND-15511;Pagado;Nota de crédito;16/3/2020;#;RET-FP-84225;31/3/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/17/2020;216,755;-433,51;0
ND-15514;Pagado;Nota de crédito;16/3/2020;#;RET-FP-84218;31/3/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/17/2020;63187,55;-126375,1;0
ND-15515;Pagado;Nota de crédito;16/3/2020;#;RET-FP-84222;1/4/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/17/2020;1833,01;-3666,02;0
ND-15516;Pagado;Nota de crédito;16/3/2020;#;RET-FP-84224;31/3/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/17/2020;2995,58;-5991,16;0
ND-15594;Pagado;Nota de crédito;31/3/2020;#;RET-FP-84275;29/5/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/07/2020;5275,62;-10551,24;0
ND-15614;Pagado;Nota de crédito;16/4/2020;#;RET-FP-86455;30/4/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/12/2020;1526,33;-3052,66;0
ND-15615;Pagado;Nota de crédito;30/4/2020;#;RET-FP-86456;30/4/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/12/2020;5275,545;-10551,09;0
ND-15616;Pagado;Nota de crédito;30/4/2020;#;RET-FP-86457;30/4/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/12/2020;1324,205;-2648,41;0
ND-15617;Pagado;Nota de crédito;16/4/2020;#;RET-FP-86458;30/4/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/12/2020;8440,735;-16881,47;0
ND-15618;Pagado;Nota de crédito;30/4/2020;#;RET-FP-86459;30/4/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/12/2020;8688,87;-17377,74;0
ND-15697;Pagado;Nota de crédito;18/5/2020;#;RET-FP-88121;31/5/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/11/2020;2225,485;-4450,97;0
ND-15698;Pagado;Nota de crédito;18/5/2020;#;RET-FP-88122;31/5/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/11/2020;1324,205;-2648,41;0
ND-15699;Pagado;Nota de crédito;18/5/2020;#;RET-FP-88123;18/5/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/11/2020;3516,9;-7033,8;0
ND-15700;Pagado;Nota de crédito;18/5/2020;#;RET-FP-88124;31/5/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/11/2020;25490,86;-50981,72;0
ND-15701;Pagado;Nota de crédito;30/5/2020;#;RET-FP-88125;31/5/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/11/2020;1596,025;-3192,05;0
ND-15702;Pagado;Nota de crédito;30/5/2020;#;RET-FP-88126;31/5/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/11/2020;3516,9;-7033,8;0
ND-15703;Pagado;Nota de crédito;30/5/2020;#;RET-FP-88127;31/5/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/11/2020;35747,28;-71494,56;0
ND-15847;Pagado;Nota de crédito;17/6/2020;#;RET-FP-89006;17/6/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/10/2020;40787,76;-81575,52;0
ND-15848;Pagado;Nota de crédito;30/6/2020;#;RET-FP-89007;30/6/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/10/2020;32841,57;-65683,14;0
ND-15849;Pagado;Nota de crédito;30/6/2020;#;RET-FP-89008;30/6/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/10/2020;1150,015;-2300,03;0
ND-15856;Pagado;Nota de crédito;17/6/2020;#;RET-FP-89011;30/6/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/11/2020;1233,725;-2467,45;0
ND-15857;Pagado;Nota de crédito;17/6/2020;#;RET-FP-89012;17/6/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/11/2020;5061,99;-10123,98;0
ND-15858;Pagado;Nota de crédito;17/6/2020;#;RET-FP-89014;17/6/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/11/2020;3516,9;-7033,8;0
ND-15859;Pagado;Nota de crédito;30/6/2020;#;RET-FP-89009;30/6/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/11/2020;5861,5;-5861,5;0
ND-15860;Pagado;Nota de crédito;30/6/2020;#;RET-FP-89010;30/6/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/11/2020;7337,88;-7337,88;0
ND-15938;Pagado;Nota de crédito;17/7/2020;#;RET-FP-91295;31/7/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/04/2020;4957,28;-9914,56;0
ND-15939;Pagado;Nota de crédito;17/7/2020;#;RET-FP-91300;31/7/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/04/2020;38435,945;-76871,89;0
ND-15940;Pagado;Nota de crédito;17/7/2020;#;RET-FP-91298;31/7/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/04/2020;3516,92;-7033,84;0
ND-15941;Pagado;Nota de crédito;17/7/2020;#;RET-FP-91299;31/7/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/04/2020;1596,025;-3192,05;0
ND-15998;Pagado;Nota de crédito;30/7/2020;#;RET-FP-92465;31/7/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/11/2020;1449,675;-2899,35;0
ND-15999;Pagado;Nota de crédito;31/7/2020;#;RET-FP-92466;31/7/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/11/2020;3517,5;-7035;0
ND-16000;Pagado;Nota de crédito;31/7/2020;#;RET-FP-92467;31/7/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/11/2020;4620,96;-9241,92;0
ND-16001;Pagado;Nota de crédito;30/7/2020;#;RET-FP-92468;31/7/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/11/2020;35180,57;-70361,14;0
ND-16109;Pagado;Nota de crédito;31/8/2020;#;RET-FP-93449;31/8/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/08/2020;42719,83;-85439,66;0
ND-16110;Pagado;Nota de crédito;31/8/2020;#;RET-FP-93450;31/8/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/08/2020;1212,72;-2425,44;0
ND-16111;Pagado;Nota de crédito;31/8/2020;#;RET-FP-93451;31/8/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/08/2020;5000,845;-10001,69;0
ND-16113;Pagado;Nota de crédito;18/8/2020;#;RET-FP-93453;31/8/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/08/2020;4760,58;-9521,16;0
ND-16114;Pagado;Nota de crédito;18/8/2020;#;RET-FP-93454;31/8/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/08/2020;40099,45;-80198,9;0
ND-16147;Pagado;Nota de crédito;31/8/2020;#;RET-FP-93514;31/8/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/10/2020;5861,73;-5861,73;0
ND-16148;Pagado;Nota de crédito;18/8/2020;#;RET-FP-93516;31/8/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/10/2020;5861,77;-5861,77;0
ND-16149;Pagado;Nota de crédito;18/8/2020;#;RET-FP-93519;31/8/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/10/2020;1721,495;-3442,99;0
ND-16369;Pagado;Nota de crédito;30/9/2020;#;RET-FP-94528;30/9/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/13/2020;3517,36;-7034,72;0
ND-16370;Pagado;Nota de crédito;17/9/2020;#;RET-FP-94529;30/9/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/13/2020;3517,36;-7034,72;0
ND-16371;Pagado;Nota de crédito;30/9/2020;#;RET-FP-94530;30/9/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/13/2020;5548,55;-11097,1;0
ND-16372;Pagado;Nota de crédito;30/9/2020;#;RET-FP-94531;30/9/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/13/2020;1428,795;-2857,59;0
ND-16373;Pagado;Nota de crédito;17/9/2020;#;RET-FP-94532;30/9/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/13/2020;1407,915;-2815,83;0
ND-16374;Pagado;Nota de crédito;17/9/2020;#;RET-FP-94533;30/9/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/13/2020;5577,005;-11154,01;0
ND-16375;Pagado;Nota de crédito;17/9/2020;#;RET-FP-94534;30/9/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/13/2020;50508,15;-101016,3;0
ND-16376;Pagado;Nota de crédito;30/9/2020;#;RET-FP-94535;30/9/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/13/2020;43016,47;-86032,94;0
ND-16596;Pagado;Nota de crédito;31/10/2020;#;RET-FP-95572;31/10/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/06/2020;9265,25;-9265,25;0
ND-16597;Pagado;Nota de crédito;31/10/2020;#;RET-FP-95573;31/10/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/06/2020;76782,71;-76782,71;0
