ID documento;Estado factura;Tipo documento;Fecha factura;Reembolso;Id documento externo;Fecha contabilizacion;Id pedido compra;Estado;ID proveedor;Nombre proveedor;Importe factura;Importe neto;Importe impuesto;Importe bruto
ND-16598;Pagado;Nota de crédito;16/10/2020;#;RET-FP-95574;31/10/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/06/2020;44623,41;-89246,82;0
ND-16599;Pagado;Nota de crédito;31/10/2020;#;RET-FP-95575;31/10/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/06/2020;3517,36;-7034,72;0
ND-16600;Pagado;Nota de crédito;16/10/2020;#;RET-FP-95576;31/10/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/06/2020;3517,36;-7034,72;0
ND-16608;Pagado;Nota de crédito;16/10/2020;#;RET-FP-95577;31/10/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/09/2020;5127,565;-10255,13;0
ND-16609;Pagado;Nota de crédito;16/10/2020;#;RET-FP-95583;31/10/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/09/2020;1373,02;-2746,04;0
ND-16654;Pagado;Nota de crédito;31/10/2020;#;RET-FP-95687;31/10/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/12/2020;1324,3;-2648,6;0
ND-16800;Pagado;Nota de crédito;17/11/2020;#;RET-FP-96718;30/11/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/11/2020;3517,36;-7034,72;0
ND-16801;Pagado;Nota de crédito;30/11/2020;#;RET-FP-96719;30/11/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/11/2020;3517,36;-7034,72;0
ND-16802;Pagado;Nota de crédito;30/11/2020;#;RET-FP-96720;30/11/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/11/2020;2293,07;-4586,14;0
ND-16803;Pagado;Nota de crédito;30/11/2020;#;RET-FP-96721;30/11/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/11/2020;5594,01;-11188,02;0
ND-16804;Pagado;Nota de crédito;17/11/2020;#;RET-FP-96723;30/11/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/11/2020;44028,56;-88057,12;0
ND-16805;Pagado;Nota de crédito;30/11/2020;#;RET-FP-96724;30/11/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/11/2020;47795,155;-95590,31;0
ND-16886;Pagado;Nota de crédito;17/11/2020;#;RET-FP-96823;30/11/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/15/2020;5183,76;-10367,52;0
ND-16925;Pagado;Nota de crédito;17/11/2020;#;RET-FP-96861;30/11/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/17/2020;1909,7;-3819,4;0
ND-17046;Pagado;Nota de crédito;16/12/2020;#;RET-FP-98320;31/12/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/06/2021;409,11;-818,22;0
ND-17047;Pagado;Nota de crédito;16/12/2020;#;RET-FP-98318;31/12/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/06/2021;5183,645;-10367,29;0
ND-17048;Pagado;Nota de crédito;16/12/2020;#;RET-FP-98319;31/12/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/06/2021;3517,36;-7034,72;0
ND-17049;Pagado;Nota de crédito;16/12/2020;#;RET-FP-98321;31/12/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/06/2021;2216,415;-4432,83;0
ND-17050;Pagado;Nota de crédito;16/12/2020;#;RET-FP-98322;31/12/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/06/2021;45036,93;-90073,86;0
ND-17070;Pagado;Nota de crédito;30/12/2020;#;RET-FP-98354;31/12/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/07/2021;136,37;-272,74;0
ND-17127;Pagado;Nota de crédito;30/12/2020;#;RET-FP-98353;31/12/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/13/2021;3517,36;-7034,72;0
ND-17128;Pagado;Nota de crédito;30/12/2020;#;RET-FP-98355;31/12/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/13/2021;2237,295;-4474,59;0
ND-17129;Pagado;Nota de crédito;30/12/2020;#;RET-FP-98356;31/12/2020;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/13/2021;5192,845;-10385,69;0
FP-100107;Pagado;Factura;30/1/2021;#;784;31/1/2021;23198;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/08/2021;10941,17580645161;2374235,15;0
FP-100111;Pagado;Factura;30/1/2021;#;781;31/1/2021;23200;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/08/2021;27248,85285714286;190741,97;0
FP-100113;Pagado;Factura;30/1/2021;#;783;31/1/2021;23197;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/08/2021;7288,068088888889;1639815,32;0
FP-100133;Pagado;Factura;30/1/2021;#;MS 780;31/1/2021;23208;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/08/2021;98348,29138248847;21341579,23;0
FP-100134;Pagado;Factura;30/1/2021;#;MS 789;31/1/2021;23204;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/08/2021;252,9356338028169;17958,43;0
FP-100135;Pagado;Factura;30/1/2021;#;MS 787;31/1/2021;23213;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/08/2021;1583,384055299539;343594,34;0
FP-100136;Pagado;Factura;18/1/2021;#;MS 722;31/1/2021;23210;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/08/2021;4568,561971830986;324367,9;0
FP-100137;Pagado;Factura;18/1/2021;#;MS 723;31/1/2021;23209;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/08/2021;20486,33333333333;61459;0
FP-100138;Pagado;Factura;18/1/2021;#;MS 724;31/1/2021;23211;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/08/2021;14498,61538461538;188482;0
FP-100139;Pagado;Factura;18/1/2021;#;MS 725;31/1/2021;23212;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/08/2021;1002,845070422535;71202;0
FP-100160;Pagado;Factura;30/1/2021;#;MS 782;31/1/2021;23199;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/09/2021;15698,98521126761;1114627,95;0
FP-100161;Pagado;Factura;30/1/2021;#;MS 790;31/1/2021;23201;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/09/2021;8800;26400;0
FP-100162;Pagado;Factura;30/1/2021;#;MS 788;31/1/2021;23202;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/09/2021;438,7128571428571;3070,99;0
FP-100898;Pagado;Factura;16/2/2021;#;MS 866;28/2/2021;23595;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/04/2021;106986,4614285714;23216062,13;0
FP-100899;Pagado;Factura;28/2/2021;#;MS 892;28/2/2021;23596;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/04/2021;90651,40013824885;19671353,83;0
FP-100904;Pagado;Factura;28/2/2021;#;MS 896;28/2/2021;23612;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/08/2021;10463,35976958525;2270549,07;0
FP-100954;Pagado;Factura;28/2/2021;#;MS 895;28/2/2021;23592;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/09/2021;7405,409244444444;1666217,08;0
FP-100955;Pagado;Factura;16/2/2021;#;MS 869;28/2/2021;23593;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/09/2021;7405,409244444444;1666217,08;0
FP-100956;Pagado;Factura;16/2/2021;#;MS 867;28/2/2021;23594;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/09/2021;21534,66666666667;64604;0
FP-100957;Pagado;Factura;16/2/2021;#;MS 868;28/2/2021;23597;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/09/2021;16005,91525423729;944349;0
FP-100978;Pagado;Factura;16/2/2021;#;MS 870;28/2/2021;23598;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/09/2021;12113,50460829493;2628630,5;0
FP-101026;Pagado;Factura;28/2/2021;#;MS 893;28/2/2021;23652;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/09/2021;27687,57;193812,99;0
FP-101028;Pagado;Factura;28/2/2021;#;MS 894;28/2/2021;23651;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/09/2021;16016,78686567164;1073124,72;0
FP-101316;Pagado;Factura;17/3/2021;#;MS 942;30/3/2021;23810;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/30/2021;7405,409244444444;1666217,08;0
FP-101317;Pagado;Factura;16/2/2021;#;MS 940;30/3/2021;23812;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/30/2021;15544,98461538462;1010424;0
FP-101318;Pagado;Factura;16/3/2021;#;MS 939;30/3/2021;23811;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/30/2021;24979,8;124899;0
FP-101319;Pagado;Factura;16/3/2021;#;MS 941;30/3/2021;23816;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/30/2021;11142,37034042553;2618457,03;0
FP-101320;Pagado;Factura;16/3/2021;#;MS 938;30/3/2021;23822;Finalizado;P000872;ECOLOGY COLOMBIA SAS;03/30/2021;102461,7511914894;24078511,53;0
FP-102046;Pagado;Factura;30/3/2021;#;MS 984;31/3/2021;24065;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/07/2021;15671,42857142857;987300;0
FP-102047;Pagado;Factura;30/3/2021;#;MS 986;31/3/2021;24063;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/07/2021;10951,90425531915;2573697,5;0
FP-102048;Pagado;Factura;30/3/2021;#;MS 983;31/3/2021;24064;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/07/2021;98205,90131914894;23078386,81;0
FP-102102;Pagado;Factura;30/3/2021;#;MS 985;31/3/2021;24059;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/09/2021;7405,409244444444;1666217,08;0
FP-102389;Pagado;Factura;16/4/2021;#;MS 1048;28/4/2021;24236;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/28/2021;106419,826893617;25008659,32;0
FP-102406;Pagado;Factura;16/4/2021;#;MS 1050;30/4/2021;24235;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/30/2021;16102,45205479452;1175479;0
FP-102407;Pagado;Factura;16/4/2021;#;MS 1049;30/4/2021;24233;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/30/2021;20816,33333333333;62449;0
FP-102408;Pagado;Factura;16/4/2021;#;MS 1052;30/4/2021;24237;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/30/2021;11877,47421276596;2791206,44;0
FP-102409;Pagado;Factura;16/4/2021;#;MS 1051;30/4/2021;24210;Finalizado;P000872;ECOLOGY COLOMBIA SAS;04/30/2021;7405,409244444444;1666217,08;0
FP-103099;Pagado;Factura;30/4/2021;#;MS 1084;30/4/2021;24421;Finalizado;P000872;ECOLOGY COLOMBIA SAS;05/06/2021;7405,409244444444;1666217,08;0
FP-103141;Pagado;Factura;30/4/2021;#;MS 1085;30/4/2021;24426;Finalizado;P000872;ECOLOGY COLOMBIA SAS;05/07/2021;6233,493446808511;1464870,96;0
FP-103142;Pagado;Factura;30/4/2021;#;MS 1083;30/4/2021;24424;Finalizado;P000872;ECOLOGY COLOMBIA SAS;05/07/2021;15981,27866666667;1198595,9;0
FP-103143;Pagado;Factura;30/4/2021;#;MS 1082;30/4/2021;24425;Finalizado;P000872;ECOLOGY COLOMBIA SAS;05/07/2021;58912,0125106383;13844322,94;0
FP-103408;Pagado;Factura;18/5/2021;#;MS 1104;31/5/2021;24564;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/01/2021;36527,96077720207;7049896,43;0
FP-103957;Pagado;Factura;18/5/2021;#;MS 1106;31/5/2021;24547;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/01/2021;7405,409244444444;1666217,08;0
FP-104726;Pagado;Factura;31/5/2021;#;MS 1160;31/5/2021;24666;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/04/2021;89351,56191709844;17244851,45;0
FP-104727;Pagado;Factura;31/5/2021;#;MS 1162;31/5/2021;24658;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/04/2021;7405,409244444444;1666217,08;0
FP-104728;Pagado;Factura;31/5/2021;#;MS 1161;31/5/2021;24664;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/04/2021;15945,66195121951;653772,14;0
FP-104729;Pagado;Factura;31/5/2021;#;MS 1163;31/5/2021;24665;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/04/2021;9623,696476683937;1857373,42;0
FP-104809;Pagado;Factura;18/5/2021;#;MS 1105;31/5/2021;24582;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/08/2021;15679,34285714286;1017014,6;0
FP-104810;Pagado;Factura;18/5/2021;#;MS 1107;31/5/2021;24566;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/08/2021;4005,481243523316;773057,88;0
FP-105010;Pagado;Factura;16/6/2021;#;1186;30/6/2021;24837;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/30/2021;13008,43316062176;2510627,6;0
FP-105018;Pagado;Factura;16/6/2021;#;MS 1183;30/6/2021;24836;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/30/2021;113413,0056476684;21888710,09;0
FP-105021;Pagado;Factura;16/6/2021;#;MS 1185;30/6/2021;24835;Finalizado;P000872;ECOLOGY COLOMBIA SAS;06/30/2021;7405,409244444444;1666217,08;0
FP-105197;Pagado;Factura;30/6/2021;#;MS1241;30/6/2021;24976;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/08/2021;7405,409244444444;1666217,08;0
FP-105200;Pagado;Factura;30/6/2021;#;MS1242;30/6/2021;24978;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/08/2021;13830,68528497409;2669322,26;0
FP-105202;Pagado;Factura;30/6/2021;#;MS1239;30/6/2021;24979;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/08/2021;122136,4749740933;23572339,67;0
FP-105206;Pagado;Factura;16/6/2021;#;MS1184;30/6/2021;25012;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/08/2021;15926,93941176471;812273,91;0
FP-105207;Pagado;Factura;30/6/2021;#;MS1240;30/6/2021;25011;Finalizado;P000872;ECOLOGY COLOMBIA SAS;07/08/2021;16052,24430769231;1043395,88;0
FP-108141;Pagado;Factura;19/7/2021;#;MS1268;30/7/2021;25196;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/04/2021;118163,7244041451;22805598,81;0
FP-108142;Pagado;Factura;19/7/2021;#;FMS1269;30/7/2021;25204;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/04/2021;16037,64979591837;785844,84;0
FP-108143;Pagado;Factura;19/7/2021;#;MS1270;30/7/2021;25195;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/04/2021;7405,409244444444;1666217,08;0
FP-108144;Pagado;Factura;1/7/2021;#;MS1271;30/7/2021;25201;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/04/2021;13134,92362694301;2535040,26;0
FP-108161;Pagado;Factura;31/7/2021;#;MS1316;30/7/2021;25343;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/05/2021;123559,7599481865;23847033,67;0
FP-108162;Pagado;Factura;31/7/2021;#;MS1317;30/7/2021;25346;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/05/2021;15948,80830188679;845286,84;0
FP-108163;Pagado;Factura;31/7/2021;#;MS1318;30/7/2021;25329;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/05/2021;7405,409244444444;1666217,08;0
FP-108164;Pagado;Factura;31/7/2021;#;MS1319;31/7/2021;25344;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/05/2021;14115,08730569948;2724211,85;0
FP-109461;Pagado;Factura;17/8/2021;#;MS1346;27/8/2021;25588;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/27/2021;111983,9596347032;24524487,16;0
FP-109462;Parcialmente pagado;Factura;17/8/2021;#;MS1347;27/8/2021;25586;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/27/2021;15797,50725490196;805672,87;0
FP-109463;Parcialmente pagado;Factura;17/8/2021;#;MS1348;27/8/2021;25576;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/27/2021;7405,409244444444;1666217,08;0
FP-109464;Parcialmente pagado;Factura;17/8/2021;#;MS1349;27/8/2021;25589;Finalizado;P000872;ECOLOGY COLOMBIA SAS;08/27/2021;12467,37945205479;2730356,1;0
FP-110720;Parcialmente pagado;Factura;31/8/2021;#;MS1397;31/8/2021;25728;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/06/2021;97572,2605479452;21368325,06;0
FP-110721;Parcialmente pagado;Factura;31/8/2021;#;MS1398;31/8/2021;25729;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/06/2021;31312,64648648649;1158567,92;0
FP-110722;Parcialmente pagado;Factura;31/8/2021;#;MS1399;31/8/2021;25731;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/06/2021;15818,46279069767;680193,9;0
FP-110723;Parcialmente pagado;Factura;31/8/2021;#;MS1400;31/8/2021;25732;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/06/2021;3702,701866666667;833107,92;0
FP-110724;Parcialmente pagado;Factura;31/8/2021;#;MS1401;31/8/2021;25730;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/06/2021;12272,2899543379;2687631,5;0
FP-111040;Parcialmente pagado;Factura;18/9/2021;#;MS1448;28/9/2021;26027;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/28/2021;120185,5915068493;26320644,54;0
FP-111041;Parcialmente pagado;Factura;18/9/2021;#;MS1449;28/9/2021;26033;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/28/2021;30068,14518518519;811839,92;0
FP-111042;Parcialmente pagado;Factura;18/9/2021;#;MS1450;28/9/2021;26034;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/28/2021;14347,89655172414;416089;0
FP-111043;Parcialmente pagado;Factura;18/9/2021;#;MS1451;28/9/2021;26035;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/28/2021;3702,701866666667;833107,92;0
FP-111044;Parcialmente pagado;Factura;18/9/2021;#;MS1452;28/9/2021;26021;Finalizado;P000872;ECOLOGY COLOMBIA SAS;09/28/2021;12420,93;2720183,67;0
FP-111761;Parcialmente pagado;Factura;30/9/2021;#;MS1505;30/9/2021;26167;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/07/2021;106902,9710502283;23411750,66;0
FP-111762;Parcialmente pagado;Factura;30/9/2021;#;MS1506;30/9/2021;26180;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/07/2021;29808,03631578947;566352,69;0
FP-111763;Parcialmente pagado;Factura;30/9/2021;#;MS1507;30/9/2021;26181;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/07/2021;15493,97435897436;604265;0
FP-111764;Parcialmente pagado;Factura;30/9/2021;#;MS1508;30/9/2021;26137;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/07/2021;3702,701866666667;833107,92;0
FP-111765;Parcialmente pagado;Factura;30/9/2021;#;MS1509;30/9/2021;26168;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/07/2021;12188,67922374429;2669320,75;0
FP-112676;Parcialmente pagado;Factura;20/10/2021;#;MS1554;29/10/2021;26401;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/29/2021;101497,7018721461;22227996,71;0
FP-112677;Parcialmente pagado;Factura;20/10/2021;#;MS 1555;29/10/2021;26406;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/29/2021;30866,29555555556;833389,98;0
FP-112678;Parcialmente pagado;Factura;20/10/2021;#;MS1556;29/10/2021;26409;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/29/2021;15531,31481481481;419345,5;0
FP-112679;Parcialmente pagado;Factura;20/10/2021;#;MS1557;29/10/2021;26398;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/29/2021;3702,701866666667;833107,92;0
FP-112680;Parcialmente pagado;Factura;20/10/2021;#;MS1558;29/10/2021;26402;Finalizado;P000872;ECOLOGY COLOMBIA SAS;10/29/2021;12207,25429223744;2673388,69;0
FP-113834;Parcialmente pagado;Factura;30/10/2021;#;MS1603;31/10/2021;26548;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/04/2021;90967,17566210046;19921811,47;0
FP-113835;Parcialmente pagado;Factura;30/10/2021;#;MS1604;31/10/2021;26546;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/04/2021;30923,8824;773097,06;0
FP-113836;Parcialmente pagado;Factura;30/10/2021;#;MS1605;31/10/2021;26547;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/04/2021;15716,93;392923,25;0
FP-113837;Parcialmente pagado;Factura;30/10/2021;#;MS1606;31/10/2021;26523;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/04/2021;3702,701866666667;833107,92;0
FP-113838;Parcialmente pagado;Factura;30/10/2021;#;MS1607;31/10/2021;26543;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/04/2021;10525,05424657534;2304986,88;0
FP-114081;Parcialmente pagado;Factura;18/11/2021;#;MS1633;29/11/2021;26775;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/29/2021;30710,30086956522;706336,92;0
FP-114082;Parcialmente pagado;Factura;18/11/2021;#;MS1634;29/11/2021;26776;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/29/2021;15504,64130434783;356606,75;0
FP-114083;Parcialmente pagado;Factura;18/11/2021;#;MS1635;29/11/2021;26751;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/29/2021;3702,701866666667;833107,92;0
FP-114084;Parcialmente pagado;Factura;18/11/2021;#;MS1636;29/11/2021;26777;Finalizado;P000872;ECOLOGY COLOMBIA SAS;11/29/2021;10823,02447488584;2370242,36;0
FP-115337;Parcialmente pagado;Factura;18/11/2021;#;MS1632;30/11/2021;26757;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/06/2021;89034,06515981736;19498460,27;0
FP-115346;Parcialmente pagado;Factura;30/11/2021;#;MS1703;30/11/2021;26839;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/06/2021;90109,41369863015;19733961,6;0
FP-115348;Parcialmente pagado;Factura;30/11/2021;#;MS1704;30/11/2021;26835;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/06/2021;30946,13777777778;835545,72;0
FP-115349;Parcialmente pagado;Factura;30/11/2021;#;MS1705;30/11/2021;26842;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/06/2021;15653,4537037037;422643,25;0
FP-115351;Parcialmente pagado;Factura;30/11/2021;#;MS1706;30/11/2021;26829;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/06/2021;3702,701866666667;833107,92;0
FP-115352;Parcialmente pagado;Factura;30/11/2021;#;MS1707;30/11/2021;26831;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/06/2021;12086,48484018265;2646940,18;0
FP-115656;Parcialmente pagado;Factura;20/12/2021;#;MS1748;28/12/2021;27092;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/28/2021;86341,189543379;18908720,51;0
FP-115657;Parcialmente pagado;Factura;20/12/2021;#;1749;28/12/2021;27107;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/28/2021;30836,4;770910;0
FP-115658;Parcialmente pagado;Factura;20/12/2021;#;1750;28/12/2021;27109;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/28/2021;15585,14;389628,5;0
