ID documento;Estado factura;Tipo documento;Fecha factura;Reembolso;Id documento externo;Fecha contabilizacion;Id pedido compra;Estado;ID proveedor;Nombre proveedor;Importe factura;Importe neto;Importe impuesto;Importe bruto
FP-115659;Parcialmente pagado;Factura;20/12/2021;#;1751;28/12/2021;27084;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/28/2021;3702,701866666667;833107,92;0
FP-115660;Parcialmente pagado;Factura;20/12/2021;#;1752;28/12/2021;27085;Finalizado;P000872;ECOLOGY COLOMBIA SAS;12/28/2021;12225,84150684932;2677459,29;0
FP-117880;Parcialmente pagado;Factura;31/12/2021;#;MS1808;31/12/2021;27226;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/11/2022;81624,93630136986;17875861,05;0
FP-117881;Parcialmente pagado;Factura;31/12/2021;#;MS1809;31/12/2021;27237;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/11/2022;30891,04137931034;895840,2;0
FP-117882;Parcialmente pagado;Factura;31/12/2021;#;MS1810;31/12/2021;27238;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/11/2022;15485,29310344828;449073,5;0
FP-117883;Parcialmente pagado;Factura;31/12/2021;#;MS1811;31/12/2021;27239;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/11/2022;16366;81830;0
FP-117884;Parcialmente pagado;Factura;31/12/2021;#;MS1812;31/12/2021;27225;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/11/2022;3702,701866666667;833107,92;0
FP-117885;Parcialmente pagado;Factura;31/12/2021;#;MS1817;31/12/2021;27227;Finalizado;P000872;ECOLOGY COLOMBIA SAS;01/11/2022;11584,81643835616;2537074,8;0
FP-99976;Pagado;Factura;18/1/2021;#;MS 729;31/1/2021;23128;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/04/2021;7405,409244444444;1666217,08;0
FP-99983;Pagado;Factura;18/1/2021;#;MS 726;31/1/2021;23132;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/04/2021;93101,04741935484;20202927,29;0
FP-99984;Pagado;Factura;18/1/2021;#;MS 727;31/1/2021;23129;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/04/2021;25841,8;129209;0
FP-99985;Pagado;Factura;18/1/2021;#;MS 728;31/1/2021;23133;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/04/2021;15752,07852459016;960876,79;0
FP-99986;Pagado;Factura;18/1/2021;#;MS 730;31/1/2021;23134;Finalizado;P000872;ECOLOGY COLOMBIA SAS;02/04/2021;11258,85373271889;2443171,26;0
ND-17539;Pagado;Nota de crédito;18/1/2021;#;RET-FP-99976;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/04/2021;3573,92;-7147,84;0
ND-17541;Pagado;Nota de crédito;18/1/2021;#;RET-FP-99984;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/04/2021;277,13;-554,26;0
ND-17542;Pagado;Nota de crédito;18/1/2021;#;RET-FP-99983;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/04/2021;43330,68;-86661,36;0
ND-17543;Pagado;Nota de crédito;18/1/2021;#;RET-FP-99985;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/04/2021;2060,925;-4121,85;0
ND-17544;Pagado;Nota de crédito;18/1/2021;#;RET-FP-99986;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/04/2021;5240,625;-10481,25;0
ND-17659;Pagado;Nota de crédito;30/1/2021;#;RET-FP-100111;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/08/2021;409,11;-818,22;0
ND-17675;Pagado;Nota de crédito;18/1/2021;#;RET-FP-100137;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/08/2021;131,81;-263,62;0
ND-17676;Pagado;Nota de crédito;18/1/2021;#;RET-FP-100138;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/08/2021;404,25;-808,5;0
ND-17691;Pagado;Nota de crédito;30/1/2021;#;RET-FP-100161;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/09/2021;56,615;-113,23;0
ND-17692;Pagado;Nota de crédito;30/1/2021;#;RET-FP-100162;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/09/2021;6,57;-13,14;0
ND-17694;Pagado;Nota de crédito;30/1/2021;#;RET-FP-100107;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/09/2021;5092,41;-10184,82;0
ND-17695;Pagado;Nota de crédito;30/1/2021;#;RET-FP-100113;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/09/2021;3517,36;-7034,72;0
ND-17696;Pagado;Nota de crédito;30/1/2021;#;RET-FP-100160;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/09/2021;2390,57;-4781,14;0
ND-17697;Pagado;Nota de crédito;30/1/2021;#;RET-FP-100133;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/09/2021;45772,71;-91545,42;0
ND-17698;Pagado;Nota de crédito;30/1/2021;#;RET-FP-100134;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/09/2021;38,435;-76,87;0
ND-17699;Pagado;Nota de crédito;30/1/2021;#;RET-FP-100135;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/09/2021;737,04;-1474,08;0
ND-17700;Pagado;Nota de crédito;18/1/2021;#;RET-FP-100136;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/09/2021;695,575;-1391,15;0
ND-17701;Pagado;Nota de crédito;18/1/2021;#;RET-FP-100139;31/1/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;02/09/2021;152,6;-305,2;0
ND-17765;Pagado;Nota de crédito;16/2/2021;#;RET-FP-100898;28/2/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/04/2021;49785,105;-99570,21;0
ND-17766;Pagado;Nota de crédito;28/2/2021;#;RET-FP-100899;28/2/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/04/2021;42190,32;-84380,64;0
ND-17810;Pagado;Nota de crédito;28/2/2021;#;RET-FP-100904;28/2/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/08/2021;4869,81;-9739,62;0
ND-17819;Pagado;Nota de crédito;16/2/2021;#;RET-FP-100956;28/2/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/09/2021;138,55;-277,1;0
ND-17880;Pagado;Nota de crédito;16/2/2021;#;RET-FP-100978;28/2/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/09/2021;5638,125;-11276,25;0
ND-17881;Pagado;Nota de crédito;28/2/2021;#;RET-FP-100954;28/2/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/09/2021;3573,92;-7147,84;0
ND-17882;Pagado;Nota de crédito;16/2/2021;#;RET-FP-100955;28/2/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/09/2021;3573,92;-7147,84;0
ND-17883;Pagado;Nota de crédito;16/2/2021;#;RET-FP-100957;28/2/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/09/2021;2025,48;-4050,96;0
ND-17891;Pagado;Nota de crédito;28/2/2021;#;RET-FP-101026;28/2/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/09/2021;415,68;-831,36;0
ND-17894;Pagado;Nota de crédito;28/2/2021;#;RET-FP-101028;28/2/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/09/2021;2301,685;-4603,37;0
ND-17961;Pagado;Nota de crédito;16/3/2021;#;RET-FP-101318;30/3/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/30/2021;267,89;-535,78;0
ND-17963;Pagado;Nota de crédito;17/3/2021;#;RET-FP-101316;30/3/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/30/2021;3573,92;-7147,84;0
ND-17964;Pagado;Nota de crédito;16/2/2021;#;RET-FP-101317;30/3/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/30/2021;2167,19;-4334,38;0
ND-17965;Pagado;Nota de crédito;16/3/2021;#;RET-FP-101319;30/3/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/30/2021;5616,15;-11232,3;0
ND-17966;Pagado;Nota de crédito;16/3/2021;#;RET-FP-101320;30/3/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;03/30/2021;51642,99;-103285,98;0
ND-18111;Pagado;Nota de crédito;30/3/2021;#;RET-FP-102046;31/3/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/07/2021;2117,595;-4235,19;0
ND-18112;Pagado;Nota de crédito;30/3/2021;#;RET-FP-102047;31/3/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/07/2021;5520,015;-11040,03;0
ND-18113;Pagado;Nota de crédito;30/3/2021;#;RET-FP-102048;31/3/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/07/2021;49497,795;-98995,59;0
ND-18168;Pagado;Nota de crédito;30/3/2021;#;RET-FP-102102;1/4/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/09/2021;3573,92;-7147,84;0
ND-18194;Pagado;Nota de crédito;16/4/2021;#;RET-FP-102389;28/4/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/28/2021;53637,81;-107275,62;0
ND-18201;Pagado;Nota de crédito;30/12/2020;#;RET-FP-98352;1/4/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/28/2021;45291,805;-90583,61;0
ND-18211;Pagado;Nota de crédito;16/4/2021;#;RET-FP-102407;30/4/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/30/2021;133,945;-267,89;0
ND-18212;Pagado;Nota de crédito;16/4/2021;#;RET-FP-102406;30/4/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/30/2021;2521,22;-5042,44;0
ND-18213;Pagado;Nota de crédito;16/4/2021;#;RET-FP-102408;30/4/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;04/30/2021;5986,77;-11973,54;0
ND-18309;Pagado;Nota de crédito;16/4/2021;#;RET-FP-102409;30/4/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/06/2021;3573,92;-7147,84;0
ND-18311;Pagado;Nota de crédito;30/4/2021;#;RET-FP-103099;30/4/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/06/2021;3573,92;-7147,84;0
ND-18351;Pagado;Nota de crédito;30/4/2021;#;RET-FP-103141;30/4/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/07/2021;5236,47;-5236,47;0
ND-18352;Pagado;Nota de crédito;30/4/2021;#;RET-FP-103142;30/4/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/07/2021;2570,815;-5141,63;0
ND-18353;Pagado;Nota de crédito;30/4/2021;#;RET-FP-103143;30/4/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;05/07/2021;49487,94;-49487,94;0
ND-18400;Pagado;Nota de crédito;18/5/2021;#;RET-FP-103408;31/5/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/01/2021;15120,475;-30240,95;0
ND-18438;Pagado;Nota de crédito;18/5/2021;#;RET-FP-103957;31/5/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/01/2021;3573,92;-7147,84;0
ND-18443;Pagado;Nota de crédito;31/5/2021;#;RET-FP-104726;31/5/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/04/2021;36986,125;-73972,25;0
ND-18444;Pagado;Nota de crédito;31/5/2021;#;RET-FP-104727;31/5/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/04/2021;3573,92;-7147,84;0
ND-18445;Pagado;Nota de crédito;31/5/2021;#;RET-FP-104728;31/5/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/04/2021;1402,25;-2804,5;0
ND-18446;Pagado;Nota de crédito;31/5/2021;#;RET-FP-104729;31/5/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/04/2021;3983,855;-7967,71;0
ND-18525;Pagado;Nota de crédito;18/5/2021;#;RET-FP-104809;31/5/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/08/2021;2181,34;-4362,68;0
ND-18526;Pagado;Nota de crédito;18/5/2021;#;RET-FP-104810;31/5/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/08/2021;1658,06;-3316,12;0
ND-18639;Pagado;Nota de crédito;16/6/2021;#;RET-FP-105010;30/6/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/30/2021;5384,875;-10769,75;0
ND-18640;Pagado;Nota de crédito;16/6/2021;#;RET-FP-105018;30/6/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/30/2021;46946,31;-93892,62;0
ND-18641;Pagado;Nota de crédito;16/6/2021;#;RET-FP-105021;30/6/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;06/30/2021;3573,92;-7147,84;0
ND-18751;Pagado;Nota de crédito;30/6/2021;#;RET-FP-105197;30/6/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/08/2021;3573,92;-7147,84;0
ND-18754;Pagado;Nota de crédito;30/6/2021;#;RET-FP-105200;30/6/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/08/2021;5725,115;-11450,23;0
ND-18758;Pagado;Nota de crédito;30/6/2021;#;RET-FP-105202;30/6/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/08/2021;50557,02;-101114,04;0
ND-18762;Pagado;Nota de crédito;16/6/2021;#;RET-FP-105206;30/6/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/08/2021;1742,34;-3484,68;0
ND-18763;Pagado;Nota de crédito;30/6/2021;#;RET-FP-105207;30/6/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;07/08/2021;2237,94;-4475,88;0
ND-18894;Pagado;Nota de crédito;19/7/2021;#;RET-FP-108141;30/7/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/04/2021;48912,88;-97825,76;0
ND-18895;Pagado;Nota de crédito;19/7/2021;#;RET-FP-108142;30/7/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/04/2021;1685,53;-3371,06;0
ND-18896;Pagado;Nota de crédito;19/7/2021;#;RET-FP-108143;30/7/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/04/2021;3573,92;-7147,84;0
ND-18897;Pagado;Nota de crédito;1/7/2021;#;RET-FP-108144;30/7/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/04/2021;5436,74;-10873,48;0
ND-18905;Pagado;Nota de crédito;31/7/2021;#;RET-FP-108161;30/7/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/05/2021;51146,27;-102292,54;0
ND-18906;Pagado;Nota de crédito;31/7/2021;#;RET-FP-108162;30/7/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/05/2021;1813,02;-3626,04;0
ND-18907;Pagado;Nota de crédito;31/7/2021;#;RET-FP-108163;30/7/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/05/2021;3573,92;-7147,84;0
ND-18908;Pagado;Nota de crédito;31/7/2021;#;RET-FP-108164;31/7/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/05/2021;5842,07;-11684,14;0
ND-19088;Pagado;Nota de crédito;17/8/2021;#;RET-FP-109461;27/8/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/27/2021;87666,01;-87666,01;0
ND-19089;Pagado;Nota de crédito;17/8/2021;#;RET-FP-109462;27/8/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/27/2021;1728,05;-3456,1;0
ND-19090;Pagado;Nota de crédito;17/8/2021;#;RET-FP-109463;27/8/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/27/2021;5956,16;-5956,16;0
ND-19091;Pagado;Nota de crédito;17/8/2021;#;RET-FP-109464;27/8/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;08/27/2021;9759,89;-9759,89;0
ND-19179;Pagado;Nota de crédito;31/8/2021;#;RET-FP-110720;31/8/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/06/2021;45829,84;-91659,68;0
ND-19180;Pagado;Nota de crédito;31/8/2021;#;RET-FP-110721;31/8/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/06/2021;2484,85;-4969,7;0
ND-19181;Pagado;Nota de crédito;31/8/2021;#;RET-FP-110722;31/8/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/06/2021;1458,92;-2917,84;0
ND-19182;Pagado;Nota de crédito;31/8/2021;#;RET-FP-110723;31/8/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/06/2021;1786,96;-3573,92;0
ND-19183;Pagado;Nota de crédito;31/8/2021;#;RET-FP-110724;31/8/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/06/2021;5764,24;-11528,48;0
ND-19317;Pagado;Nota de crédito;18/9/2021;#;RET-FP-111040;28/9/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/28/2021;56451,63;-112903,26;0
ND-19318;Pagado;Nota de crédito;18/9/2021;#;RET-FP-111041;28/9/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/28/2021;1741,22;-3482,44;0
ND-19319;Pagado;Nota de crédito;18/9/2021;#;RET-FP-111042;28/9/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/28/2021;892,43;-1784,86;0
ND-19320;Pagado;Nota de crédito;18/9/2021;#;RET-FP-111043;28/9/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/28/2021;1786,96;-3573,92;0
ND-19321;Pagado;Nota de crédito;18/9/2021;#;RET-FP-111044;28/9/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;09/28/2021;5834,19;-11668,38;0
ND-19384;Pagado;Nota de crédito;30/9/2021;#;RET-FP-111762;30/9/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/07/2021;1214,7;-2429,4;0
ND-19385;Pagado;Nota de crédito;30/9/2021;#;RET-FP-111761;30/9/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/07/2021;83687,89;-83687,89;0
ND-19386;Pagado;Nota de crédito;30/9/2021;#;RET-FP-111763;30/9/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/07/2021;1296,055;-2592,11;0
ND-19387;Pagado;Nota de crédito;30/9/2021;#;RET-FP-111764;30/9/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/07/2021;2978,08;-2978,08;0
ND-19388;Pagado;Nota de crédito;30/9/2021;#;RET-FP-111765;30/9/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/07/2021;9542,03;-9542,03;0
ND-19591;Pagado;Nota de crédito;20/10/2021;#;RET-FP-112676;29/10/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/29/2021;79456,57;-79456,57;0
ND-19592;Pagado;Nota de crédito;20/10/2021;#;RET-FP-112677;29/10/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/29/2021;1787,47;-3574,94;0
ND-19593;Pagado;Nota de crédito;20/10/2021;#;RET-FP-112678;29/10/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/29/2021;899,435;-1798,87;0
ND-19594;Pagado;Nota de crédito;20/10/2021;#;RET-FP-112679;29/10/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/29/2021;1786,96;-3573,92;0
ND-19595;Pagado;Nota de crédito;20/10/2021;#;RET-FP-112680;29/10/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;10/29/2021;5733,745;-11467,49;0
ND-19625;Pagado;Nota de crédito;30/10/2021;#;RET-FP-113834;31/10/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/04/2021;42727,685;-85455,37;0
ND-19626;Pagado;Nota de crédito;30/10/2021;#;RET-FP-113835;31/10/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/04/2021;1658,155;-3316,31;0
ND-19627;Pagado;Nota de crédito;30/10/2021;#;RET-FP-113836;31/10/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/04/2021;842,765;-1685,53;0
ND-19628;Pagado;Nota de crédito;30/10/2021;#;RET-FP-113837;31/10/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/04/2021;1786,96;-3573,92;0
ND-19629;Pagado;Nota de crédito;30/10/2021;#;RET-FP-113838;31/10/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/04/2021;4943,805;-9887,61;0
ND-19725;Pagado;Nota de crédito;18/11/2021;#;RET-FP-114081;29/11/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/29/2021;1514,965;-3029,93;0
ND-19726;Pagado;Nota de crédito;18/11/2021;#;RET-FP-114082;29/11/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/29/2021;764,87;-1529,74;0
ND-19727;Pagado;Nota de crédito;18/11/2021;#;RET-FP-114083;29/11/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/29/2021;1786,96;-3573,92;0
ND-19728;Pagado;Nota de crédito;18/11/2021;#;RET-FP-114084;29/11/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;11/29/2021;5083,675;-10167,35;0
ND-19822;Pagado;Nota de crédito;18/11/2021;#;RET-FP-115337;30/11/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/06/2021;41819,56;-83639,12;0
ND-19823;Pagado;Nota de crédito;30/11/2021;#;RET-FP-115348;30/11/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/06/2021;1792,095;-3584,19;0
ND-19824;Pagado;Nota de crédito;30/11/2021;#;RET-FP-115346;30/11/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/06/2021;42324,85;-84649,7;0
ND-19825;Pagado;Nota de crédito;30/11/2021;#;RET-FP-115349;30/11/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/06/2021;906,51;-1813,02;0
ND-19826;Pagado;Nota de crédito;30/11/2021;#;RET-FP-115351;30/11/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/06/2021;1786,96;-3573,92;0
ND-19827;Pagado;Nota de crédito;30/11/2021;#;RET-FP-115352;30/11/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/06/2021;5677,015;-11354,03;0
ND-19997;Pagado;Nota de crédito;20/12/2021;#;RET-FP-115656;28/12/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/28/2021;40555,385;-81110,77;0
ND-19998;Pagado;Nota de crédito;20/12/2021;#;RET-FP-115657;28/12/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/28/2021;1653,49;-3306,98;0
ND-19999;Pagado;Nota de crédito;20/12/2021;#;RET-FP-115658;28/12/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/28/2021;835,76;-1671,52;0
ND-20000;Pagado;Nota de crédito;20/12/2021;#;RET-FP-115659;28/12/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/28/2021;1786,96;-3573,92;0
ND-20001;Pagado;Nota de crédito;20/12/2021;#;RET-FP-115660;28/12/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;12/28/2021;5742,35;-11484,7;0
ND-20020;Pagado;Nota de crédito;31/12/2021;#;RET-FP-117880;31/12/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/11/2022;38339,675;-76679,35;0
ND-20021;Pagado;Nota de crédito;31/12/2021;#;RET-FP-117881;31/12/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/11/2022;1921,41;-3842,82;0
ND-20022;Pagado;Nota de crédito;31/12/2021;#;RET-FP-117882;31/12/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/11/2022;963,34;-1926,68;0
ND-20023;Pagado;Nota de crédito;31/12/2021;#;RET-FP-117883;31/12/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/11/2022;175,51;-351,02;0
ND-20024;Pagado;Nota de crédito;31/12/2021;#;RET-FP-117884;31/12/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/11/2022;1786,96;-3573,92;0
ND-20025;Pagado;Nota de crédito;31/12/2021;#;RET-FP-117885;31/12/2021;#;Sin asignar;P000872;ECOLOGY COLOMBIA SAS;01/11/2022;5441,12;-10882,24;0
